club,club_id,number,name,short_name,DoB,poste,lequipe_id
Angers ,374,16,Anthony Mandrea,A. Mandrea,25/12/96,Gar.,50523
Angers ,374,30,Danijel Petkovic,D. Petkovic,25/05/93,Gar.,53178
Angers ,374,25,Abdoulaye Bamba,A. Bamba,25/04/90,Déf.,34789
Angers ,374,20,Kevin Boma,K. Boma,20/11/02,Déf.,77429
Angers ,374,,Elhadji Pape Diaw,E. Diaw,31/12/94,Déf.,71974
Angers ,374,3,Souleyman Doumbia,S. Doumbia,24/09/96,Déf.,53361
Angers ,374,,Ismaël Dramé,I. Dramé,27/05/01,Déf.,76808
Angers ,374,6,Enzo Ebosse,E. Ebosse,11/03/99,Déf.,58990
Angers ,374,29,Vincent Manceau,V. Manceau,10/07/89,Déf.,29773
Angers ,374,2,Batista Mendy,B. Mendy,12/01/00,Déf.,70155
Angers ,374,,Blondon Meyapya,B. Meyapya,10/02/01,Déf.,89927
Angers ,374,24,Romain Thomas,R. Thomas,12/06/88,Déf.,27254
Angers ,374,8,Ismaël Traoré,I. Traoré,18/08/86,Déf.,26892
Angers ,374,,Kevin Bemanga,K. Bemanga,20/04/98,Mil.,82632
Angers ,374,23,Nabil Bentaleb,N. Bentaleb,24/11/94,Mil.,50329
Angers ,374,7,Sofiane Boufal,S. Boufal,17/09/93,Mil.,46994
Angers ,374,14,Billal Brahimi,B. Brahimi,14/03/00,Mil.,76160
Angers ,374,11,Jimmy Cabot,J. Cabot,18/04/94,Mil.,48524
Angers ,374,15,Pierrick Capelle,P. Capelle,15/04/87,Mil.,37125
Angers ,374,21,Mohamed-Ali Cho,M. Cho,19/01/04,Mil.,82985
Angers ,374,,Matteo Corduan,M. Corduan,19/06/02,Mil.,94182
Angers ,374,10,Angelo Fulgini,A. Fulgini,20/08/96,Mil.,55834
Angers ,374,,Anthony Gomez Mancini,A. Gomez Mancini,06/04/01,Mil.,70752
Angers ,374,,Walim Lgharbi,W. Lgharbi,25/01/03,Mil.,88830
Angers ,374,5,Thomas Mangani,T. Mangani,29/04/87,Mil.,24586
Angers ,374,12,Zinédine Ould Khaled,Z. Ould Khaled,14/01/00,Mil.,76516
Angers ,374,18,Azzedine Ounahi,A. Ounahi,19/04/00,Mil.,76654
Angers ,374,27,Mathias Pereira Lage,M. Pereira Lage,30/11/96,Mil.,58974
Angers ,374,26,Waniss Taïbi,W. Taïbi,07/03/02,Mil.,76804
Angers ,374,19,Stéphane Bahoken,S. Bahoken,28/05/92,Att.,41347
Angers ,374,17,Noah Fatar,N. Fatar,15/02/02,Att.,76757
Angers ,374,,Jason Mbock,J. Mbock,01/11/99,Att.,66205
Angers ,374,,Guede Noah Nadje,G. Nadje,12/11/03,Att.,89928
Angers ,374,9,Casimir Rodrigue Ninga,C. Ninga,17/05/93,Att.,57815
Nantes ,15,,Lucas Bonelli,L. Bonelli,14/02/03,Gar.,91225
Nantes ,15,16,Rémy Descamps,R. Descamps,25/06/96,Gar.,50741
Nantes ,15,1,Alban Lafont,A. Lafont,23/01/99,Gar.,58416
Nantes ,15,30,Denis Petric,D. Petric,24/05/88,Gar.,26215
Nantes ,15,12,Dennis Appiah,D. Appiah,09/06/92,Déf.,36631
Nantes ,15,21,Jean-Charles Castelletto,J. Castelletto,26/01/95,Déf.,48700
Nantes ,15,24,Sébastien Corchia,S. Corchia,01/11/90,Déf.,32012
Nantes ,15,2,Da Silva Fabio,D. Fabio,09/07/90,Déf.,29842
Nantes ,15,3,Andrei Girotto,A. Girotto,17/02/92,Déf.,64846
Nantes ,15,4,Nicolas Pallois,N. Pallois,19/09/87,Déf.,255000000000000000000025391
Nantes ,15,33,Abdoulaye Sylla,A. Sylla,10/04/00,Déf.,75109
Nantes ,15,14,Charles Traoré,C. Traoré,01/01/92,Déf.,58852
Nantes ,15,,Robin Voisine,R. Voisine,07/04/02,Déf.,90816
Nantes ,15,,Mohamed Achi,M. Achi,,Mil.,86742
Nantes ,15,10,Ludovic Blas,L. Blas,31/12/97,Mil.,57197
Nantes ,15,5,Pedro Chirivella,P. Chirivella,23/05/97,Mil.,58069
Nantes ,15,11,Marcus Coco,M. Coco,24/06/96,Mil.,55826
Nantes ,15,8,Wylan Cyprien,W. Cyprien,28/01/95,Mil.,46366
Nantes ,15,,Abdoulaye Dabo,A. Dabo,04/03/01,Mil.,69777
Nantes ,15,,Lohann Doucet,L. Doucet,17/09/02,Mil.,90822
Nantes ,15,,Santiago Eneme,S. Eneme,29/09/00,Mil.,89513
Nantes ,15,17,Anthony Limbombe,A. Limbombe,15/07/94,Mil.,39440
Nantes ,15,,Yannis M'Bemba,Y. M'Bemba,01/07/01,Mil.,84102
Nantes ,15,31,Gor Manvelyan,G. Manvelyan,09/04/02,Mil.,83378
Nantes ,15,29,Quentin Merlin,Q. Merlin,16/05/02,Mil.,56050
Nantes ,15,18,Samuel Moutoussamy,S. Moutoussamy,12/08/96,Mil.,52550
Nantes ,15,6,Roli Pereira de Sa,R. Pereira de Sa,10/12/96,Mil.,50750
Nantes ,15,20,Jean-Kévin Augustin,J. Augustin,16/06/97,Att.,53360
Nantes ,15,26,Osman Bukari,O. Bukari,13/12/98,Att.,83670
Nantes ,15,7,Kalifa Coulibaly,K. Coulibaly,21/08/91,Att.,43682
Nantes ,15,19,Willem Geubbels,W. Geubbels,16/08/01,Att.,63644
Nantes ,15,23,Randal Kolo Muani,R. Kolo Muani,05/12/98,Att.,59526
Nantes ,15,27,Moses Daddy Simon,M. Simon,12/07/95,Att.,55845
Strasbourg ,13,36,Alaa Bellaarouch,A. Bellaarouch,01/01/02,Gar.,83980
Strasbourg ,13,16,Eiji Kawashima,E. Kawashima,20/03/83,Gar.,36275
Strasbourg ,13,1,Matz Sels,M. Sels,26/02/92,Gar.,38393
Strasbourg ,13,19,Anthony Caci,A. Caci,01/07/97,Déf.,60746
Strasbourg ,13,24,Alexander Djiku,A. Djiku,09/08/94,Déf.,47894
Strasbourg ,13,33,Marvin Elimbi Gilbert,M. Elimbi Gilbert,20/02/03,Déf.,86572
Strasbourg ,13,4,Karol Fila,K. Fila,13/06/98,Déf.,75474
Strasbourg ,13,2,Frédéric Guilbert,F. Guilbert,24/12/94,Déf.,45756
Strasbourg ,13,23,Maxime Le Marchand,M. Le Marchand,11/10/89,Déf.,33120
Strasbourg ,13,22,Gerzino Nyamsi,G. Nyamsi,22/01/97,Déf.,61882
Strasbourg ,13,,Abdoulaye Ousmane,A. Ousmane,22/02/00,Déf.,76087
Strasbourg ,13,5,Lucas Perrin,L. Perrin,19/11/98,Déf.,58394
Strasbourg ,13,37,Aymeric Ahmed,A. Ahmed,08/11/03,Mil.,91216
Strasbourg ,13,6,Jean-Eudes Aholou,J. Aholou,20/03/94,Mil.,48281
Strasbourg ,13,,Ahmed Aymeric,A. Aymeric,08/11/03,Mil.,89511
Strasbourg ,13,17,Jean-Ricner Bellegarde,J. Bellegarde,27/06/98,Mil.,58061
Strasbourg ,13,,Benjamin Besic,B. Besic,02/06/02,Mil.,83547
Strasbourg ,13,33,Mouhamadou Diarra,M. Diarra,03/01/04,Mil.,91135
Strasbourg ,13,34,Nordine Kandil,N. Kandil,30/10/01,Mil.,91554
Strasbourg ,13,11,Dimitri Liénard,D. Liénard,13/02/88,Mil.,37283
Strasbourg ,13,14,Sanjin Prcic,S. Prcic,20/11/93,Mil.,36991
Strasbourg ,13,27,Ibrahima Sissoko,I. Sissoko,27/10/97,Mil.,58469
Strasbourg ,13,33,Noé Sommer,N. Sommer,17/06/01,Mil.,84565
Strasbourg ,13,10,Adrien Thomasson,A. Thomasson,10/12/93,Mil.,45466
Strasbourg ,13,25,Ludovic Ajorque,L. Ajorque,25/02/94,Att.,53977
Strasbourg ,13,20,Habib Diallo,H. Diallo,18/06/95,Att.,54331
Strasbourg ,13,,Habib Diarra,H. Diarra,03/01/04,Att.,91215
Strasbourg ,13,9,Kévin Gameiro,K. Gameiro,09/05/87,Att.,23364
Strasbourg ,13,31,Moïse Dion Sahi,M. Sahi,20/12/01,Att.,87202
Strasbourg ,13,8,Abdul Majeed Waris,A. Waris,19/09/91,Att.,47957
Paris-SG (PSG) ,26,50,Gianluigi Donnarumma,G. Donnarumma,25/02/99,Gar.,56792
Rennes ,14,40,Dogan Alemdar,D. Alemdar,29/10/02,Gar.,70275
Montpellier ,17,16,Dimitry Bertaud,D. Bertaud,06/06/98,Gar.,55640
Troyes ,30,1,Ryan Bouallak,R. Bouallak,19/08/99,Gar.,67652
Paris-SG (PSG) ,26,,Garissone Innocent,G. Innocent,16/04/00,Gar.,70145
Paris-SG (PSG) ,26,60,Alexandre Letellier,A. Letellier,11/12/90,Gar.,36512
Paris-SG (PSG) ,26,1,Keylor Navas,K. Navas,15/12/86,Gar.,35349
Paris-SG (PSG) ,26,14,Juan Bernat,J. Bernat,01/03/93,Déf.,43327
Paris-SG (PSG) ,26,31,El Chadaille Bitshiabu,E. Bitshiabu,16/05/05,Déf.,82555
Paris-SG (PSG) ,26,17,Colin Dagba,C. Dagba,09/09/98,Déf.,59115
Paris-SG (PSG) ,26,22,Abdou Diallo,A. Diallo,04/05/96,Déf.,50508
Paris-SG (PSG) ,26,2,Achraf Hakimi,A. Hakimi,04/11/98,Déf.,62473
Paris-SG (PSG) ,26,24,Thilo Kehrer,T. Kehrer,21/09/96,Déf.,56086
Paris-SG (PSG) ,26,3,Presnel Kimpembe,P. Kimpembe,13/08/95,Déf.,50744
Paris-SG (PSG) ,26,20,Layvin Kurzawa,L. Kurzawa,04/09/92,Déf.,36660
Rennes ,14,30,Pepe Bonet,P. Bonet,13/02/03,Gar.,77551
Rennes ,14,16,Alfred Gomis,A. Gomis,05/09/93,Gar.,46865
Rennes ,14,1,Romain Salin,R. Salin,29/07/84,Gar.,20417
Rennes ,14,6,Nayef Aguerd,N. Aguerd,30/03/96,Déf.,69535
Rennes ,14,22,Lorenz Assignon,L. Assignon,22/06/00,Déf.,84002
Rennes ,14,4,Loïc Badé,L. Badé,11/04/00,Déf.,68185
Rennes ,14,,Jérémy Gélin,J. Gélin,24/04/97,Déf.,58130
Rennes ,14,25,Birger Meling,B. Meling,17/12/94,Déf.,65332
Rennes ,14,23,Warmed Omari,W. Omari,23/04/00,Déf.,82656
Rennes ,14,27,Hamari Traoré,H. Traoré,27/01/92,Déf.,46374
Rennes ,14,3,Adrien Truffert,A. Truffert,20/11/01,Déf.,82608
Montpellier ,17,30,Matis Carvalho,M. Carvalho,28/04/99,Gar.,71248
Montpellier ,17,1,Jonas Omlin,J. Omlin,10/01/94,Gar.,53388
Montpellier ,17,31,Nicolas Cozza,N. Cozza,08/01/99,Déf.,61762
Montpellier ,17,14,Maxime Estève,M. Estève,26/05/02,Déf.,78027
Montpellier ,17,,Redouane Halhal,R. Halhal,05/03/03,Déf.,90800
Montpellier ,17,5,Pedro Mendes,P. Mendes,01/10/90,Déf.,48186
Montpellier ,17,8,Ambroise Oyongo,A. Oyongo,22/06/91,Déf.,54929
Montpellier ,17,7,Mihailo Ristic,M. Ristic,31/10/95,Déf.,61597
Montpellier ,17,3,Mamadou Sakho,M. Sakho,13/02/90,Déf.,26642
Montpellier ,17,2,Arnaud Souquet,A. Souquet,12/02/92,Déf.,33372
Troyes ,30,30,Gauthier Gallon,G. Gallon,23/04/93,Gar.,41996
Troyes ,30,,Ronan Jay,R. Jay,25/04/01,Gar.,71897
Troyes ,30,40,Jessy Moulin,J. Moulin,13/01/86,Gar.,22556
Troyes ,30,16,Sébastien Rénot,S. Rénot,11/11/89,Gar.,36210
Troyes ,30,,Benrandy Abdallah,B. Abdallah,01/07/99,Déf.,70774
Troyes ,30,,Enzo Alfatahi,E. Alfatahi,09/07/03,Déf.,84496
Troyes ,30,4,Giulian Biancone,G. Biancone,31/03/00,Déf.,71203
Troyes ,30,12,Abdu Conté,A. Conté,24/03/98,Déf.,72009
Troyes ,30,19,Oualid El-Hajjam,O. El-Hajjam,19/02/91,Déf.,32762
Troyes ,30,8,Jimmy Giraudon,J. Giraudon,16/01/92,Déf.,37189
Troyes ,30,29,Issa Kaboré,I. Kaboré,12/05/01,Déf.,77593
Saint-Étienne (ASSE) ,38,1,Stefan Bajic,S. Bajic,23/12/01,Gar.,70139
Reims ,211,16,Yehvann Diouf,Y. Diouf,16/11/99,Gar.,60747
Nice ,46,40,Walter Benitez,W. Benitez,19/01/93,Gar.,59550
Paris-SG (PSG) ,26,5,Marquinhos,Marquinhos,14/05/94,Déf.,46961
Paris-SG (PSG) ,26,25,Nuno Mendes,N. Mendes,19/06/02,Déf.,76513
Paris-SG (PSG) ,26,4,Sergio Ramos,S. Ramos,30/03/86,Déf.,20248
Paris-SG (PSG) ,26,39,Nathan Bitumazala,N. Bitumazala,10/12/02,Mil.,89618
Paris-SG (PSG) ,26,11,Angel Di Maria,A. Di Maria,14/02/88,Mil.,27703
Paris-SG (PSG) ,26,28,Eric Junior Dina Ebimbe,E. Dina Ebimbe,21/11/00,Mil.,69864
Paris-SG (PSG) ,26,23,Julian Draxler,J. Draxler,20/09/93,Mil.,40344
Paris-SG (PSG) ,26,35,Ismaël Gharbi,I. Gharbi,10/04/04,Mil.,87213
Paris-SG (PSG) ,26,27,Idrissa Gueye,I. Gueye,26/09/89,Mil.,32874
Paris-SG (PSG) ,26,21,Ander Herrera,A. Herrera,14/08/89,Mil.,33993
Paris-SG (PSG) ,26,38,Edouard Michut,E. Michut,04/03/03,Mil.,82557
Rennes ,14,33,Jeanuël Belocian,J. Belocian,17/02/05,Mil.,94162
Rennes ,14,14,Benjamin Bourigeaud,B. Bourigeaud,14/01/94,Mil.,46363
Rennes ,14,,Noah Françoise,N. Françoise,05/07/03,Mil.,88825
Rennes ,14,21,Lovro Majer,L. Majer,17/01/98,Mil.,63390
Rennes ,14,28,Jonas Martin,J. Martin,09/04/90,Mil.,32111
Rennes ,14,,Isaac Matondo,I. Matondo,24/03/99,Mil.,62984
Rennes ,14,,Trésor Matondo,T. Matondo,24/07/03,Mil.,93835
Rennes ,14,8,Baptiste Santamaria,B. Santamaria,09/03/95,Mil.,51661
Rennes ,14,20,Flavien Tait,F. Tait,02/02/93,Mil.,48782
Rennes ,14,26,Lesley Ugochukwu,L. Ugochukwu,26/03/04,Mil.,82657
Rennes ,14,19,Andy Diouf,A. Diouf,17/05/03,Att.,87421
Montpellier ,17,22,Mathias Suarez,M. Suarez,24/06/96,Déf.,71137
Montpellier ,17,17,Thibault Tamas,T. Tamas,20/02/01,Déf.,75914
Montpellier ,17,26,Thuler,Thuler,10/03/99,Déf.,73152
Montpellier ,17,,Gabriel Bares,G. Bares,29/08/00,Mil.,83383
Montpellier ,17,13,Joris Chotard,J. Chotard,24/09/01,Mil.,76697
Montpellier ,17,,Sacha Delaye,S. Delaye,23/04/02,Mil.,77122
Montpellier ,17,12,Jordan Ferri,J. Ferri,12/03/92,Mil.,36628
Montpellier ,17,18,Léo Leroy,L. Leroy,14/02/00,Mil.,72120
Montpellier ,17,25,Florent Mollet,F. Mollet,19/11/91,Mil.,45598
Montpellier ,17,6,Junior Salomon Sambia,J. Sambia,07/09/96,Mil.,53621
Montpellier ,17,11,Téji Savanier,T. Savanier,22/12/91,Mil.,33063
Troyes ,30,,Ruddy Kohon,R. Kohon,23/05/04,Déf.,90642
Troyes ,30,3,Youssouf Koné,Y. Koné,05/07/95,Déf.,50743
Troyes ,30,22,Yasser Larouci,Y. Larouci,01/01/01,Déf.,76319
Troyes ,30,2,Erik Palmer-Brown,E. Palmer-Brown,24/04/97,Déf.,67058
Troyes ,30,23,Adil Rami,A. Rami,27/12/85,Déf.,26847
Troyes ,30,17,Yoann Salmier,Y. Salmier,21/11/92,Déf.,53771
Troyes ,30,35,Tanguy Zoukrou,T. Zoukrou,07/05/03,Déf.,90643
Troyes ,30,15,Karim Azamoum,K. Azamoum,17/01/90,Mil.,39609
Troyes ,30,14,Dylan Chambost,D. Chambost,19/08/97,Mil.,66890
Troyes ,30,24,Xavier Chavalerin,X. Chavalerin,07/03/91,Mil.,35862
Saint-Étienne (ASSE) ,38,,Paul Bernardoni,P. Bernardoni,18/04/97,Gar.,53623
Saint-Étienne (ASSE) ,38,16,Boubacar Fall,B. Fall,03/02/01,Gar.,85655
Saint-Étienne (ASSE) ,38,40,Etienne Green,E. Green,19/07/00,Gar.,76752
Saint-Étienne (ASSE) ,38,,Nabil Ouennas,N. Ouennas,12/07/03,Gar.,87203
Saint-Étienne (ASSE) ,38,,Abdoulaye Bakayoko,A. Bakayoko,15/12/02,Déf.,86331
Saint-Étienne (ASSE) ,38,34,Lucas Calodat,L. Calodat,06/02/02,Déf.,76995
Saint-Étienne (ASSE) ,38,,Joris Gnagnon,J. Gnagnon,13/01/97,Déf.,58224
Saint-Étienne (ASSE) ,38,5,Timothée Kolodziejczak,T. Kolodziejczak,01/10/91,Déf.,29821
Saint-Étienne (ASSE) ,38,,Steven Leleux,S. Leleux,,Déf.,76753
Saint-Étienne (ASSE) ,38,,Lucas Llort,L. Llort,08/06/99,Déf.,75983
Reims ,211,30,Nicolas Penneteau,N. Penneteau,28/02/81,Gar.,2873
Reims ,211,1,Predrag Rajkovic,P. Rajkovic,31/10/95,Gar.,50247
Reims ,211,5,Yunis Abdelhamid,Y. Abdelhamid,28/09/87,Déf.,44579
Reims ,211,4,Maxime Busi,M. Busi,14/10/99,Déf.,69475
Reims ,211,,Ibrahim Diakité,I. Diakité,31/10/03,Déf.,90675
Reims ,211,2,Wout Faes,W. Faes,03/04/98,Déf.,59812
Reims ,211,32,Thomas Foket,T. Foket,25/09/94,Déf.,46078
Reims ,211,6,Andreaw Gravillon,A. Gravillon,08/02/98,Déf.,58671
Reims ,211,3,Ghislain Konan,G. Konan,27/12/95,Déf.,62090
Reims ,211,28,Bradley Locko,B. Locko,06/05/02,Déf.,81581
Reims ,211,29,Moustapha Mbow,M. Mbow,08/03/00,Déf.,88602
Nice ,46,16,Teddy Boulhendi,T. Boulhendi,09/04/01,Gar.,71043
Nice ,46,1,Marcin Bulka,M. Bulka,04/10/99,Gar.,65095
Nice ,46,,Ange Ahoussou,A. Ahoussou,22/12/03,Déf.,93959
Nice ,46,12,Jordan Amavi,J. Amavi,09/03/94,Déf.,50469
Nice ,46,20,Youcef Atal,Y. Atal,17/05/96,Déf.,65925
Nice ,46,26,Melvin Bard,M. Bard,06/11/00,Déf.,66131
Nice ,46,,Noah Crétier,N. Crétier,14/11/01,Déf.,75179
Nice ,46,5,Flavius Daniliuc,F. Daniliuc,27/04/01,Déf.,82013
Nice ,46,4,Dante,Dante,18/10/83,Déf.,20255
Nice ,46,23,Jordan Mvula Lotomba,J. Lotomba,29/09/98,Déf.,59612
Nice ,46,,Antoine Mendy,A. Mendy,27/05/04,Déf.,87417
Paris-SG (PSG) ,26,8,Leandro Paredes,L. Paredes,29/06/94,Mil.,47797
Paris-SG (PSG) ,26,15,Danilo Pereira,D. Pereira,09/09/91,Mil.,41511
Paris-SG (PSG) ,26,34,Xavi Simons,X. Simons,21/04/03,Mil.,76045
Paris-SG (PSG) ,26,6,Marco Verratti,M. Verratti,05/11/92,Mil.,45183
Paris-SG (PSG) ,26,18,Georginio Wijnaldum,G. Wijnaldum,11/11/90,Mil.,255000000000000000000025727
Paris-SG (PSG) ,26,9,Mauro Icardi,M. Icardi,19/02/93,Att.,46869
Paris-SG (PSG) ,26,7,Kylian Mbappé,K. Mbappé,20/12/98,Att.,58221
Paris-SG (PSG) ,26,30,Lionel Messi,L. Messi,24/06/87,Att.,21740
Paris-SG (PSG) ,26,10,Neymar,Neymar,05/02/92,Att.,39792
Rennes ,14,11,Jérémy Doku,J. Doku,27/05/02,Att.,71200
Rennes ,14,,Metehan Güçlü,M. Güçlü,02/04/99,Att.,62669
Rennes ,14,9,Serhou Guirassy,S. Guirassy,12/03/96,Att.,51662
Rennes ,14,,Junior Kadile,J. Kadile,16/12/02,Att.,82658
