club,club_id,number,name,short_name,DoB,poste,lequipe_id
Rennes ,14,24,Gaëtan Laborde,G. Laborde,03/05/94,Att.,42261
Rennes ,14,10,Kamaldeen Sulemana,K. Sulemana,15/02/02,Att.,89824
Rennes ,14,17,Loum Tchaouna,L. Tchaouna,08/09/03,Att.,88826
Rennes ,14,39,Mathys Tel,M. Tel,27/04/05,Att.,91048
Rennes ,14,7,Martin Terrier,M. Terrier,04/03/97,Att.,60487
Montpellier ,17,21,Sepe Elye Wahi,S. Wahi,02/01/03,Mil.,77123
Montpellier ,17,,Adil Ben Achour,A. Ben Achour,01/02/02,Att.,83224
Montpellier ,17,9,Valère Germain,V. Germain,17/04/90,Att.,20221
Montpellier ,17,23,Nicholas Gioacchini,N. Gioacchini,25/07/00,Att.,77590
Montpellier ,17,20,Yanis Guermouche,Y. Guermouche,15/04/01,Att.,77942
Montpellier ,17,28,Béni Makouana,B. Makouana,28/09/02,Att.,84457
Montpellier ,17,10,Stephy Mavididi,S. Mavididi,31/05/98,Att.,61920
Troyes ,30,5,Tristan Dingomé,T. Dingomé,17/02/91,Mil.,36636
Troyes ,30,,Bachir Diop,B. Diop,21/08/02,Mil.,94156
Troyes ,30,27,Brandon Domingues,B. Domingues,06/06/00,Mil.,82663
Troyes ,30,,Ryan Fage,R. Fage,31/10/03,Mil.,86142
Troyes ,30,6,Rominigue Kouamé N'Guessan,R. Kouamé. . . ,17/12/96,Mil.,60749
Troyes ,30,,Eden Massouema,E. Massouema,29/06/97,Mil.,60018
Troyes ,30,,Derek Mazou Sacko,D. Mazou Sacko,06/10/04,Mil.,90645
Troyes ,30,31,Metinho,Metinho,23/04/03,Mil.,87695
Troyes ,30,,Anas Namri,A. Namri,12/11/01,Mil.,94157
Troyes ,30,20,Renaud Ripart,R. Ripart,14/03/93,Mil.,44013
Saint-Étienne (ASSE) ,38,27,Yvann Maçon,Y. Maçon,01/10/98,Déf.,68128
Saint-Étienne (ASSE) ,38,,Eliaquim Mangala,E. Mangala,13/02/91,Déf.,32123
Saint-Étienne (ASSE) ,38,2,Harold Moukoudi,H. Moukoudi,27/11/97,Déf.,57075
Saint-Étienne (ASSE) ,38,3,Mickael Nadé,M. Nadé,04/03/99,Déf.,63126
Saint-Étienne (ASSE) ,38,31,Bryan Nokoue,B. Nokoue,23/05/02,Déf.,71399
Saint-Étienne (ASSE) ,38,11,Gabriel Silva,G. Silva,13/05/91,Déf.,44649
Saint-Étienne (ASSE) ,38,22,Nelson Alpha Sissoko,N. Sissoko,07/03/97,Déf.,65769
Saint-Étienne (ASSE) ,38,5,Saïdou Sow,S. Sow,04/07/02,Déf.,82597
Saint-Étienne (ASSE) ,38,13,Miguel Trauco,M. Trauco,25/08/92,Déf.,53224
Saint-Étienne (ASSE) ,38,,Marvin Tshibuabua,M. Tshibuabua,08/01/02,Déf.,70291
Reims ,211,35,Enzo Valentim,E. Valentim,11/09/00,Déf.,68125
Reims ,211,28,Anthony Weber,A. Weber,11/06/87,Déf.,25676
Reims ,211,35,Martin Adeline,M. Adeline,02/12/03,Mil.,83568
Reims ,211,14,Valon Berisha,V. Berisha,07/02/93,Mil.,45639
Reims ,211,,Jens Cajuste,J. Cajuste,10/08/99,Mil.,83709
Reims ,211,23,Moreto Cassama,M. Cassama,16/02/98,Mil.,72008
Reims ,211,,Noa Cervantes,N. Cervantes,16/04/03,Mil.,83203
Reims ,211,34,Kamory Doumbia,K. Doumbia,18/02/03,Mil.,92758
Reims ,211,25,Moussa Doumbia,M. Doumbia,15/08/94,Mil.,60390
Reims ,211,20,Ilan Kais Kebbal,I. Kebbal,10/07/98,Mil.,41060
Nice ,46,,Théo Pionnier-Bertrand,T. Pionnier-Ber. . . ,21/01/02,Déf.,83919
Nice ,46,25,Jean-Clair Todibo,J. Todibo,30/12/99,Déf.,69763
Nice ,46,,Danilo Barbosa,D. Barbosa,28/02/96,Mil.,53807
Nice ,46,28,Hicham Boudaoui,H. Boudaoui,23/09/99,Mil.,75538
Nice ,46,,Soudeysse Kari,S. Kari,07/02/02,Mil.,75360
Nice ,46,18,Mario Lemina,M. Lemina,01/09/93,Mil.,39604
Nice ,46,8,Pablo Rosario,P. Rosario,07/01/97,Mil.,61748
Nice ,46,6,Morgan Schneiderlin,M. Schneiderlin,08/11/89,Mil.,25862
Nice ,46,33,Justin Smith,J. Smith,04/02/03,Mil.,91006
Nice ,46,19,Khephren Thuram,K. Thuram,26/03/01,Mil.,70135
Paris-SG (PSG) ,26,,Sekou Yansané,S. Yansané,28/04/03,Att.,91762
Monaco ,25,40,Yann Liénard,Y. Liénard,16/03/03,Gar.,83968
Troyes ,30,26,Patrick Roberts,P. Roberts,05/02/97,Mil.,52690
Troyes ,30,11,Gerson Rodrigues,G. Rodrigues,20/06/95,Mil.,62843
Troyes ,30,,Lassine Soumaoro,L. Soumaoro,19/12/02,Mil.,94280
Troyes ,30,10,Florian Tardieu,F. Tardieu,22/04/92,Mil.,45569
Troyes ,30,25,Mama Baldé,M. Baldé,06/11/95,Att.,64000
Troyes ,30,34,Mamadou Camara,M. Camara,07/02/01,Att.,86139
Troyes ,30,28,Nassim Chadli,N. Chadli,28/07/01,Att.,72137
Troyes ,30,,Alexis Lefebvre,A. Lefebvre,21/05/03,Att.,86141
Troyes ,30,12,Lebo Mothiba,L. Mothiba,28/01/96,Att.,55681
Troyes ,30,9,Hyun-jun Suk,H. Suk,29/06/91,Att.,35942
Saint-Étienne (ASSE) ,38,17,Adil Aouchiche,A. Aouchiche,15/07/02,Mil.,75902
Saint-Étienne (ASSE) ,38,,Louka Aymar,L. Aymar,25/01/00,Mil.,88831
Saint-Étienne (ASSE) ,38,15,Bilal Benkhedim,B. Benkhedim,20/04/01,Mil.,68335
Saint-Étienne (ASSE) ,38,7,Ryad Boudebouz,R. Boudebouz,19/02/90,Mil.,255000000000000000000025406
Saint-Étienne (ASSE) ,38,8,Mahdi Camara,M. Camara,30/06/98,Mil.,66694
Saint-Étienne (ASSE) ,38,25,Assane Diousse,A. Diousse,20/09/97,Mil.,55932
Saint-Étienne (ASSE) ,38,,Baptiste Gabard,B. Gabard,28/01/00,Mil.,77125
Saint-Étienne (ASSE) ,38,36,Lamine Ghezali,L. Ghezali,06/07/99,Mil.,63036
Saint-Étienne (ASSE) ,38,6,Lucas Gourna-Douath,L. Gourna-Douath,05/08/03,Mil.,78366
Saint-Étienne (ASSE) ,38,21,Romain Hamouma,R. Hamouma,29/03/87,Mil.,26057
Reims ,211,26,Dion Lopy,D. Lopy,02/02/02,Mil.,84009
Reims ,211,21,Azor Matusiwa,A. Matusiwa,28/04/98,Mil.,68120
Reims ,211,15,Marshall Munetsi,M. Munetsi,22/06/96,Mil.,75594
Reims ,211,,Moïse Sakava,M. Sakava,26/12/00,Mil.,75192
Reims ,211,33,Sambou Sissoko,S. Sissoko,27/04/99,Mil.,64659
Reims ,211,19,Mitchell Van Bergen,M. Van Bergen,27/08/99,Mil.,58598
Reims ,211,10,Arber Zeneli,A. Zeneli,25/02/95,Mil.,58834
Reims ,211,17,Anastasios Donis,A. Donis,29/08/96,Att.,58053
Reims ,211,22,Hugo Ekitike,H. Ekitike,20/06/02,Att.,76750
Reims ,211,12,Alexis Flips,A. Flips,18/01/00,Att.,63176
Reims ,211,18,Fraser Hornby,F. Hornby,13/09/99,Att.,66241
Nice ,46,,Paul Wade,P. Wade,17/04/00,Mil.,67821
Nice ,46,10,Alexis Claude-Maurice,A. Claude-Maurice,06/06/98,Att.,56229
Nice ,46,7,Andy Delort,A. Delort,09/10/91,Att.,34031
Nice ,46,9,Kasper Dolberg,K. Dolberg,06/10/97,Att.,59821
Nice ,46,11,Amine Gouiri,A. Gouiri,16/02/00,Att.,60094
Nice ,46,24,Evann Guessand,E. Guessand,01/07/01,Att.,69899
Nice ,46,21,Justin Kluivert,J. Kluivert,05/05/99,Att.,62101
Nice ,46,,Alexandre Parsemain,A. Parsemain,17/05/02,Att.,85111
Nice ,46,,Ihsan Sacko,I. Sacko,19/07/97,Att.,58805
Nice ,46,,Ayodeji Sotona,A. Sotona,07/12/02,Att.,83934
Monaco ,25,1,Radoslaw Majecki,R. Majecki,16/11/99,Gar.,61525
Monaco ,25,30,Vito Mannone,V. Mannone,02/03/88,Gar.,28734
Monaco ,25,16,Alexander Nübel,A. Nübel,30/09/96,Gar.,53684
Monaco ,25,26,Ruben Aguilar,R. Aguilar,26/04/93,Déf.,42268
Monaco ,25,5,Benoît Badiashile,B. Badiashile,26/03/01,Déf.,68184
Monaco ,25,6,Axel Disasi,A. Disasi,11/03/98,Déf.,58382
Monaco ,25,,Fouad El Maach,F. El Maach,02/01/01,Déf.,82961
Monaco ,25,15,Jean Harisson Marcelin,J. Marcelin,12/02/00,Déf.,66393
Monaco ,25,3,Guillermo Maripan,G. Maripan,06/05/94,Déf.,62365
Monaco ,25,34,Chrislain Matsima,C. Matsima,15/05/02,Déf.,76817
Metz ,20,40,Ousmane Ba,O. Ba,06/06/02,Gar.,83686
Marseille (OM) ,6,16,Pau Lopez,P. Lopez,13/12/94,Gar.,53546
Lorient ,11,16,Teddy Bartouche,T. Bartouche,05/06/97,Gar.,70449
Troyes ,30,7,Yoann Touzghar,Y. Touzghar,28/11/86,Att.,36787
Lyon (OL) ,22,16,Malcolm Barcola,M. Barcola,14/05/99,Gar.,70649
Saint-Étienne (ASSE) ,38,29,Aïmen Moueffek,A. Moueffek,09/04/01,Mil.,76754
Saint-Étienne (ASSE) ,38,32,Louis Mouton,L. Mouton,03/06/02,Mil.,94146
Saint-Étienne (ASSE) ,38,19,Yvan Neyou,Y. Neyou,03/01/97,Mil.,62627
Saint-Étienne (ASSE) ,38,32,Mathys Saban,M. Saban,15/05/02,Mil.,78364
Saint-Étienne (ASSE) ,38,26,Bakary Sako,B. Sako,26/04/88,Mil.,24635
Saint-Étienne (ASSE) ,38,,Ahmed Sidibé,A. Sidibé,10/02/02,Mil.,88832
Saint-Étienne (ASSE) ,38,28,Zaydou Youssouf,Z. Youssouf,11/07/99,Mil.,61901
Saint-Étienne (ASSE) ,38,20,Denis Bouanga,D. Bouanga,11/11/94,Att.,54257
Saint-Étienne (ASSE) ,38,,Edmilson Indjai Correia,E. Correia,06/06/00,Att.,78632
Saint-Étienne (ASSE) ,38,,El Hadji Dieye,E. Dieye,01/01/02,Att.,92684
Saint-Étienne (ASSE) ,38,10,Wahbi Khazri,W. Khazri,08/02/91,Att.,32697
Reims ,211,27,N'Dri Philippe Koffi,N. Koffi,09/03/02,Att.,76749
Reims ,211,11,Nathanaël Mbuku,N. Mbuku,16/03/02,Att.,71198
Reims ,211,7,El Bilal Touré,E. Touré,03/10/01,Att.,79059
Nice ,46,22,Calvin Stengs,C. Stengs,18/12/98,Att.,61688
Nice ,46,,Khavarn Williams,K. Williams,12/03/03,Att.,84081
Monaco ,25,,Yllan Okou,Y. Okou,23/12/02,Déf.,93353
Monaco ,25,21,Strahinja Pavlovic,S. Pavlovic,24/05/01,Déf.,77400
Monaco ,25,,Aurélien Platret,A. Platret,20/02/03,Déf.,90748
Monaco ,25,19,Djibril Sidibé,D. Sidibé,29/07/92,Déf.,36033
Monaco ,25,,Louis Torres,L. Torres,23/04/01,Déf.,82960
Monaco ,25,2,Vanderson,Vanderson,21/06/01,Déf.,85825
Monaco ,25,35,Maghnes Akliouche,M. Akliouche,25/02/02,Mil.,83186
Monaco ,25,,Florian Baranik,F. Baranik,02/02/02,Mil.,93352
Monaco ,25,,Adrien Bongiovanni,A. Bongiovanni,20/09/99,Mil.,60205
Monaco ,25,12,Caio Henrique,Caio Henrique,31/07/97,Mil.,61422
Monaco ,25,37,Sofiane Diop,S. Diop,09/06/00,Mil.,66880
Metz ,20,30,Marc-Aurèle Caillard,M. Caillard,12/05/94,Gar.,41210
Metz ,20,1,David Oberhauser,D. Oberhauser,29/11/90,Gar.,29256
Metz ,20,16,Alexandre Oukidja,A. Oukidja,19/07/88,Gar.,23968
Metz ,20,22,Sofiane Alakouch,S. Alakouch,29/07/98,Déf.,59217
Metz ,20,20,Ernest Boahene,E. Boahene,06/03/00,Déf.,77139
Metz ,20,2,Dylan Bronn,D. Bronn,19/06/95,Déf.,52740
Metz ,20,28,Manuel Cabit,M. Cabit,03/06/93,Déf.,36979
Metz ,20,,Fali Candé,F. Candé,24/01/98,Déf.,75000
Metz ,20,18,Fabien Centonze,F. Centonze,16/01/96,Déf.,57081
Metz ,20,17,Thomas Delaine,T. Delaine,24/03/92,Déf.,36715
Metz ,20,5,Jemerson,Jemerson,24/08/92,Déf.,51912
Marseille (OM) ,6,30,Steve Mandanda,S. Mandanda,28/03/85,Gar.,20698
Marseille (OM) ,6,40,Manuel Nazaretian,M. Nazaretian,01/07/01,Gar.,76820
Marseille (OM) ,6,1,Simon Ngapandouetnbu,S. Ngapandouetnbu,12/04/03,Gar.,76973
Marseille (OM) ,6,5,Leonardo Balerdi,L. Balerdi,26/01/99,Déf.,68861
Marseille (OM) ,6,15,Duje Caleta-Car,D. Caleta-Car,17/09/96,Déf.,55590
Marseille (OM) ,6,,Amay Caprice,A. Caprice,21/08/04,Déf.,90756
Marseille (OM) ,6,3,Alvaro Gonzalez,A. Gonzalez,08/01/90,Déf.,41014
Marseille (OM) ,6,47,Joakim Kada,J. Kada,29/01/01,Déf.,70647
Marseille (OM) ,6,,Aaron Nassur Kamardin,A. Kamardin,08/04/02,Déf.,76821
Marseille (OM) ,6,29,Pol Lirola,P. Lirola,13/08/97,Déf.,59664
Marseille (OM) ,6,14,Luan Peres,L. Peres,19/07/94,Déf.,68823
Lorient ,11,40,Thomas Callens,T. Callens,06/09/98,Gar.,69470
Lorient ,11,1,Matthieu Dreyer,M. Dreyer,20/03/89,Gar.,27338
Lorient ,11,30,Paul Nardi,P. Nardi,18/05/94,Gar.,40639
Lorient ,11,34,Malamine Doumbouya,M. Doumbouya,14/03/00,Déf.,82583
Lorient ,11,5,Thomas Fontaine,T. Fontaine,08/05/91,Déf.,29621
Lorient ,11,14,Jérôme Hergault,J. Hergault,05/04/86,Déf.,32827
Lorient ,11,3,Moritz Jenz,M. Jenz,30/04/99,Déf.,72676
Lorient ,11,15,Julien Laporte,J. Laporte,04/11/93,Déf.,56098
Lorient ,11,25,Vincent Le Goff,V. Le Goff,15/10/89,Déf.,33653
Lorient ,11,20,Samuel Loric,S. Loric,05/07/00,Déf.,9723
Lorient ,11,17,Houboulang Mendes,H. Mendes,04/05/98,Déf.,59640
Lille ,43,1,Ivo Grbic,I. Grbic,18/01/96,Gar.,71093
Lyon (OL) ,22,40,Kayne Bonnevie,K. Bonnevie,,Gar.,72364
Lyon (OL) ,22,1,Anthony Lopes,A. Lopes,01/10/90,Gar.,33459
Lyon (OL) ,22,30,Julian Pollersbeck,J. Pollersbeck,16/08/94,Gar.,63435
Lyon (OL) ,22,27,Jerome Boateng,J. Boateng,03/09/88,Déf.,26722
Lyon (OL) ,22,21,Damien Da Silva,D. Da Silva,17/05/88,Déf.,25928
Lyon (OL) ,22,5,Jason Denayer,J. Denayer,28/06/95,Déf.,53474
Lyon (OL) ,22,,Héritier Deyonge,H. Deyonge,09/06/02,Déf.,76109
Lyon (OL) ,22,2,Sinaly Diomandé,S. Diomandé,09/04/01,Déf.,77187
Lyon (OL) ,22,14,Léo Dubois,L. Dubois,14/09/94,Déf.,51548
Lyon (OL) ,22,3,Emerson,Emerson,03/08/94,Déf.,55093
Lyon (OL) ,22,,Nicolas Fontaine,N. Fontaine,,Déf.,41085
Saint-Étienne (ASSE) ,38,34,Yanis Lhéry,Y. Lhéry,07/05/03,Att.,87893
Saint-Étienne (ASSE) ,38,18,Arnaud Nordin,A. Nordin,17/06/98,Att.,60902
Saint-Étienne (ASSE) ,38,30,Maxence Rivera,M. Rivera,30/05/02,Att.,75181
Saint-Étienne (ASSE) ,38,,Abdoulaye Sidibé,A. Sidibé,09/02/02,Att.,71181
Saint-Étienne (ASSE) ,38,,Sada Thioub,S. Thioub,01/06/95,Att.,50548
Lens ,9,,Valentin Belon,V. Belon,13/06/95,Gar.,53816
Clermont,242,1,Arthur Desmas,A. Desmas,07/04/94,Gar.,56595
Monaco ,25,4,Francesc Fabregas,F. Fabregas,04/05/87,Mil.,21076
Monaco ,25,22,Youssouf Fofana,Y. Fofana,10/01/99,Mil.,69798
Monaco ,25,17,Alexandre Golovine,A. Golovine,30/05/96,Mil.,56524
Monaco ,25,14,Ismail Jakobs,I. Jakobs,17/08/99,Mil.,66702
Monaco ,25,11,Jean Lucas,Jean Lucas,22/06/98,Mil.,72929
Monaco ,25,41,Félix Lemarechal,F. Lemarechal,07/08/03,Mil.,90544
Monaco ,25,,Soungoutou Magassa,S. Magassa,08/10/03,Mil.,91676
Monaco ,25,36,Eliot Matazo,E. Matazo,15/02/02,Mil.,77170
Monaco ,25,28,Judilson Pelé,J. Pelé,29/09/91,Mil.,40096
Monaco ,25,,Tiago Miguel Hora Ribeiro,T. Ribeiro,14/03/02,Mil.,90747
Monaco ,25,8,Aurélien Tchouaméni,A. Tchouaméni,27/01/00,Mil.,66676
Metz ,20,27,Jean-Armel Kana-Biyik,J. Kana-Biyik,03/07/89,Déf.,28316
Metz ,20,23,Boubacar Kouyaté,B. Kouyaté,15/04/97,Déf.,71973
Metz ,20,29,Lenny Lacroix,L. Lacroix,06/02/03,Déf.,78681
Metz ,20,25,William Mikelbrencis,W. Mikelbrencis,25/02/04,Déf.,86590
Metz ,20,4,Sikou Niakaté,S. Niakaté,10/07/99,Déf.,62910
Metz ,20,3,Matthieu Udol,M. Udol,20/03/96,Déf.,54324
Metz ,20,,Noah Zilliox,N. Zilliox,17/03/03,Déf.,90697
Metz ,20,32,Ibrahim Amadou,I. Amadou,06/04/93,Mil.,41205
Metz ,20,21,Amine Bassi,A. Bassi,27/11/97,Mil.,63070
Metz ,20,10,Farid Boulaya,F. Boulaya,25/02/93,Mil.,45499
Metz ,20,31,Danley Jean-Jacques,D. Jean-Jacques,20/05/00,Mil.,92529
Marseille (OM) ,6,2,William Saliba,W. Saliba,24/03/01,Déf.,68333
Marseille (OM) ,6,32,Salim Ben Seghir,S. Ben Seghir,24/02/03,Mil.,83157
Marseille (OM) ,6,38,Ugo Bertelli,U. Bertelli,15/07/03,Mil.,78687
Marseille (OM) ,6,37,Esey Gebreyesus,E. Gebreyesus,23/01/04,Mil.,90609
Marseille (OM) ,6,8,Gerson,Gerson,20/05/97,Mil.,60412
Marseille (OM) ,6,6,Mattéo Guendouzi,M. Guendouzi,14/04/99,Mil.,59173
Marseille (OM) ,6,22,Pape Gueye,P. Gueye,24/01/99,Mil.,63063
Marseille (OM) ,6,7,Amine Harit,A. Harit,18/06/97,Mil.,56264
Marseille (OM) ,6,4,Boubacar Kamara,B. Kamara,23/11/99,Mil.,59028
Marseille (OM) ,6,23,Sead Kolasinac,S. Kolasinac,20/06/93,Mil.,47468
Marseille (OM) ,6,39,Bilal Nadir,B. Nadir,28/11/03,Mil.,88829
Brest ,267,40,Marco Bizot,M. Bizot,10/03/91,Gar.,38096
Lorient ,11,21,Jérémy Morel,J. Morel,02/04/84,Déf.,18902
Lorient ,11,4,Loris Mouyokolo,L. Mouyokolo,22/05/01,Déf.,71045
Lorient ,11,36,Léo Pétrot,L. Pétrot,15/04/97,Déf.,58594
Lorient ,11,2,Igor Silva,I. Silva,21/08/96,Déf.,57877
Lorient ,11,6,Laurent Abergel,L. Abergel,01/02/93,Mil.,48110
Lorient ,11,11,Quentin Boisgard,Q. Boisgard,17/03/97,Mil.,58582
Lorient ,11,31,Redwan Bourlès,R. Bourlès,02/01/03,Mil.,89512
Lorient ,11,8,Bonke Innocent,B. Innocent,20/01/96,Mil.,70667
Lorient ,11,,Ronny Labonne,R. Labonne,14/09/97,Mil.,92982
Lorient ,11,28,Armand Laurienté,A. Laurienté,04/12/98,Mil.,66879
Lorient ,11,37,Théo Le Bris,T. Le Bris,01/10/02,Mil.,77183
Lille ,43,16,Adam Jakubech,A. Jakubech,02/01/97,Gar.,62362
