club,club_id,number,name,short_name,DoB,poste,lequipe_id,sofifa_id
Rennes ,14,24.0,Gaëtan Laborde,G. Laborde,1994-03-05,Att.,42261,209519
Rennes ,14,10.0,Kamaldeen Sulemana,K. Sulemana,2002-02-15,Att.,89824,256035
Rennes ,14,17.0,Loum Tchaouna,L. Tchaouna,2003-08-09,Att.,88826,264880
Rennes ,14,39.0,Mathys Tel,M. Tel,2005-04-27,Att.,91048,
Rennes ,14,7.0,Martin Terrier,M. Terrier,1997-04-03,Att.,60487,236786
Montpellier ,17,21.0,Sepe Elye Wahi,S. Wahi,2003-02-01,Mil.,77123,260407
Montpellier ,17,,Adil Ben Achour,A. Ben Achour,2002-01-02,Att.,83224,
Montpellier ,17,9.0,Valère Germain,V. Germain,1990-04-17,Att.,20221,203280
Montpellier ,17,23.0,Nicholas Gioacchini,N. Gioacchini,2000-07-25,Att.,77590,254019
Montpellier ,17,20.0,Yanis Guermouche,Y. Guermouche,2001-04-15,Att.,77942,263016
Montpellier ,17,28.0,Béni Makouana,B. Makouana,2002-09-28,Att.,84457,263014
Montpellier ,17,10.0,Stephy Mavididi,S. Mavididi,1998-05-31,Att.,61920,225783
Troyes ,30,5.0,Tristan Dingomé,T. Dingomé,1991-02-17,Mil.,36636,206506
Troyes ,30,,Bachir Diop,B. Diop,2002-08-21,Mil.,94156,
Troyes ,30,27.0,Brandon Domingues,B. Domingues,2000-06-06,Mil.,82663,257396
Troyes ,30,,Ryan Fage,R. Fage,2003-10-31,Mil.,86142,
Troyes ,30,6.0,Rominigue Kouamé N'Guessan,R. Kouamé. . . ,1996-12-17,Mil.,60749,239894
Troyes ,30,,Eden Massouema,E. Massouema,1997-06-29,Mil.,60018,239145
Troyes ,30,,Derek Mazou Sacko,D. Mazou Sacko,2004-06-10,Mil.,90645,
Troyes ,30,31.0,Metinho,Metinho,2003-04-23,Mil.,87695,262062
Troyes ,30,,Anas Namri,A. Namri,2001-12-11,Mil.,94157,
Troyes ,30,20.0,Renaud Ripart,R. Ripart,1993-03-14,Mil.,44013,209430
Saint-Étienne (ASSE) ,38,27.0,Yvann Maçon,Y. Maçon,1998-01-10,Déf.,68128,255523
Saint-Étienne (ASSE) ,38,,Eliaquim Mangala,E. Mangala,1991-02-13,Déf.,32123,
Saint-Étienne (ASSE) ,38,2.0,Harold Moukoudi,H. Moukoudi,1997-11-27,Déf.,57075,228732
Saint-Étienne (ASSE) ,38,3.0,Mickael Nadé,M. Nadé,1999-04-03,Déf.,63126,238749
Saint-Étienne (ASSE) ,38,31.0,Bryan Nokoue,B. Nokoue,2002-05-23,Déf.,71399,264050
Saint-Étienne (ASSE) ,38,11.0,Gabriel Silva,G. Silva,1991-05-13,Déf.,44649,197688
Saint-Étienne (ASSE) ,38,22.0,Nelson Alpha Sissoko,N. Sissoko,1997-07-03,Déf.,65769,241445
Saint-Étienne (ASSE) ,38,5.0,Saïdou Sow,S. Sow,2002-04-07,Déf.,82597,259119
Saint-Étienne (ASSE) ,38,13.0,Miguel Trauco,M. Trauco,1992-08-25,Déf.,53224,225706
Saint-Étienne (ASSE) ,38,,Marvin Tshibuabua,M. Tshibuabua,2002-08-01,Déf.,70291,
Reims ,211,35.0,Enzo Valentim,E. Valentim,2000-11-09,Déf.,68125,
Reims ,211,28.0,Anthony Weber,A. Weber,1987-11-06,Déf.,25676,
Reims ,211,35.0,Martin Adeline,M. Adeline,2003-02-12,Mil.,83568,
Reims ,211,14.0,Valon Berisha,V. Berisha,1993-07-02,Mil.,45639,191783
Reims ,211,,Jens Cajuste,J. Cajuste,1999-10-08,Mil.,83709,244472
Reims ,211,23.0,Moreto Cassama,M. Cassama,1998-02-16,Mil.,72008,241071
Reims ,211,,Noa Cervantes,N. Cervantes,2003-04-16,Mil.,83203,
Reims ,211,34.0,Kamory Doumbia,K. Doumbia,2003-02-18,Mil.,92758,
Reims ,211,25.0,Moussa Doumbia,M. Doumbia,1994-08-15,Mil.,60390,224368
Reims ,211,20.0,Ilan Kais Kebbal,I. Kebbal,1998-10-07,Mil.,41060,257118
Nice ,46,,Théo Pionnier-Bertrand,T. Pionnier-Ber. . . ,2002-01-21,Déf.,83919,
Nice ,46,25.0,Jean-Clair Todibo,J. Todibo,1999-12-30,Déf.,69763,245388
Nice ,46,,Danilo Barbosa,D. Barbosa,1996-02-28,Mil.,53807,
Nice ,46,28.0,Hicham Boudaoui,H. Boudaoui,1999-09-23,Mil.,75538,253157
Nice ,46,,Soudeysse Kari,S. Kari,2002-07-02,Mil.,75360,
Nice ,46,18.0,Mario Lemina,M. Lemina,1993-01-09,Mil.,39604,212811
Nice ,46,8.0,Pablo Rosario,P. Rosario,1997-07-01,Mil.,61748,235134
Nice ,46,6.0,Morgan Schneiderlin,M. Schneiderlin,1989-08-11,Mil.,25862,177358
Nice ,46,33.0,Justin Smith,J. Smith,2003-04-02,Mil.,91006,264506
Nice ,46,19.0,Khephren Thuram,K. Thuram,2001-03-26,Mil.,70135,247246
Paris-SG (PSG) ,26,,Sekou Yansané,S. Yansané,2003-04-28,Att.,91762,
Monaco ,25,40.0,Yann Liénard,Y. Liénard,2003-03-16,Gar.,83968,
Troyes ,30,26.0,Patrick Roberts,P. Roberts,1997-05-02,Mil.,52690,221982
Troyes ,30,11.0,Gerson Rodrigues,G. Rodrigues,1995-06-20,Mil.,62843,246929
Troyes ,30,,Lassine Soumaoro,L. Soumaoro,2002-12-19,Mil.,94280,
Troyes ,30,10.0,Florian Tardieu,F. Tardieu,1992-04-22,Mil.,45569,209618
Troyes ,30,25.0,Mama Baldé,M. Baldé,1995-06-11,Att.,64000,237960
Troyes ,30,34.0,Mamadou Camara,M. Camara,2001-07-02,Att.,86139,263459
Troyes ,30,28.0,Nassim Chadli,N. Chadli,2001-07-28,Att.,72137,261202
Troyes ,30,,Alexis Lefebvre,A. Lefebvre,2003-05-21,Att.,86141,
Troyes ,30,12.0,Lebo Mothiba,L. Mothiba,1996-01-28,Att.,55681,237631
Troyes ,30,9.0,Hyun-jun Suk,H. Suk,1991-06-29,Att.,35942,195912
Saint-Étienne (ASSE) ,38,17.0,Adil Aouchiche,A. Aouchiche,2002-07-15,Mil.,75902,253102
Saint-Étienne (ASSE) ,38,,Louka Aymar,L. Aymar,2000-01-25,Mil.,88831,
Saint-Étienne (ASSE) ,38,15.0,Bilal Benkhedim,B. Benkhedim,2001-04-20,Mil.,68335,248574
Saint-Étienne (ASSE) ,38,7.0,Ryad Boudebouz,R. Boudebouz,1990-02-19,Mil.,255000000000000000000025406,188388
Saint-Étienne (ASSE) ,38,8.0,Mahdi Camara,M. Camara,1998-06-30,Mil.,66694,243631
Saint-Étienne (ASSE) ,38,25.0,Assane Diousse,A. Diousse,1997-09-20,Mil.,55932,230144
Saint-Étienne (ASSE) ,38,,Baptiste Gabard,B. Gabard,2000-01-28,Mil.,77125,
Saint-Étienne (ASSE) ,38,36.0,Lamine Ghezali,L. Ghezali,1999-06-07,Mil.,63036,
Saint-Étienne (ASSE) ,38,6.0,Lucas Gourna-Douath,L. Gourna-Douath,2003-05-08,Mil.,78366,257271
Saint-Étienne (ASSE) ,38,21.0,Romain Hamouma,R. Hamouma,1987-03-29,Mil.,26057,192722
Reims ,211,26.0,Dion Lopy,D. Lopy,2002-02-02,Mil.,84009,259190
Reims ,211,21.0,Azor Matusiwa,A. Matusiwa,1998-04-28,Mil.,68120,239356
Reims ,211,15.0,Marshall Munetsi,M. Munetsi,1996-06-22,Mil.,75594,235432
Reims ,211,,Moïse Sakava,M. Sakava,2000-12-26,Mil.,75192,
Reims ,211,33.0,Sambou Sissoko,S. Sissoko,1999-04-27,Mil.,64659,240570
Reims ,211,19.0,Mitchell Van Bergen,M. Van Bergen,1999-08-27,Mil.,58598,231864
Reims ,211,10.0,Arber Zeneli,A. Zeneli,1995-02-25,Mil.,58834,221919
Reims ,211,17.0,Anastasios Donis,A. Donis,1996-08-29,Att.,58053,227732
Reims ,211,22.0,Hugo Ekitike,H. Ekitike,2002-06-20,Att.,76750,257289
Reims ,211,12.0,Alexis Flips,A. Flips,2000-01-18,Att.,63176,252936
Reims ,211,18.0,Fraser Hornby,F. Hornby,1999-09-13,Att.,66241,242965
Nice ,46,,Paul Wade,P. Wade,2000-04-17,Mil.,67821,
Nice ,46,10.0,Alexis Claude-Maurice,A. Claude-Maurice,1998-06-06,Att.,56229,236477
Nice ,46,7.0,Andy Delort,A. Delort,1991-09-10,Att.,34031,193983
Nice ,46,9.0,Kasper Dolberg,K. Dolberg,1997-06-10,Att.,59821,228687
Nice ,46,11.0,Amine Gouiri,A. Gouiri,2000-02-16,Att.,60094,240753
Nice ,46,24.0,Evann Guessand,E. Guessand,2001-01-07,Att.,69899,258444
Nice ,46,21.0,Justin Kluivert,J. Kluivert,1999-05-05,Att.,62101,236920
Nice ,46,,Alexandre Parsemain,A. Parsemain,2002-05-17,Att.,85111,
Nice ,46,,Ihsan Sacko,I. Sacko,1997-07-19,Att.,58805,235554
Nice ,46,,Ayodeji Sotona,A. Sotona,2002-07-12,Att.,83934,259117
Monaco ,25,1.0,Radoslaw Majecki,R. Majecki,1999-11-16,Gar.,61525,235413
Monaco ,25,30.0,Vito Mannone,V. Mannone,1988-02-03,Gar.,28734,179547
Monaco ,25,16.0,Alexander Nübel,A. Nübel,1996-09-30,Gar.,53684,223885
Monaco ,25,26.0,Ruben Aguilar,R. Aguilar,1993-04-26,Déf.,42268,223597
Monaco ,25,5.0,Benoît Badiashile,B. Badiashile,2001-03-26,Déf.,68184,242578
Monaco ,25,6.0,Axel Disasi,A. Disasi,1998-11-03,Déf.,58382,229942
Monaco ,25,,Fouad El Maach,F. El Maach,2001-02-01,Déf.,82961,
Monaco ,25,15.0,Jean Harisson Marcelin,J. Marcelin,2000-12-02,Déf.,66393,242603
Monaco ,25,3.0,Guillermo Maripan,G. Maripan,1994-06-05,Déf.,62365,219145
Monaco ,25,34.0,Chrislain Matsima,C. Matsima,2002-05-15,Déf.,76817,258432
Metz ,20,40.0,Ousmane Ba,O. Ba,2002-06-06,Gar.,83686,261170
Marseille (OM) ,6,16.0,Pau Lopez,P. Lopez,1994-12-13,Gar.,53546,221087
Lorient ,11,16.0,Teddy Bartouche,T. Bartouche,1997-05-06,Gar.,70449,255014
Troyes ,30,7.0,Yoann Touzghar,Y. Touzghar,1986-11-28,Att.,36787,203889
Lyon (OL) ,22,16.0,Malcolm Barcola,M. Barcola,1999-05-14,Gar.,70649,248766
Saint-Étienne (ASSE) ,38,29.0,Aïmen Moueffek,A. Moueffek,2001-09-04,Mil.,76754,257320
Saint-Étienne (ASSE) ,38,32.0,Louis Mouton,L. Mouton,2002-03-06,Mil.,94146,
Saint-Étienne (ASSE) ,38,19.0,Yvan Neyou,Y. Neyou,1997-03-01,Mil.,62627,237626
Saint-Étienne (ASSE) ,38,32.0,Mathys Saban,M. Saban,2002-05-15,Mil.,78364,264322
Saint-Étienne (ASSE) ,38,26.0,Bakary Sako,B. Sako,1988-04-26,Mil.,24635,
Saint-Étienne (ASSE) ,38,,Ahmed Sidibé,A. Sidibé,2002-10-02,Mil.,88832,
Saint-Étienne (ASSE) ,38,28.0,Zaydou Youssouf,Z. Youssouf,1999-11-07,Mil.,61901,236830
Saint-Étienne (ASSE) ,38,20.0,Denis Bouanga,D. Bouanga,1994-11-11,Att.,54257,225951
Saint-Étienne (ASSE) ,38,,Edmilson Indjai Correia,E. Correia,2000-06-06,Att.,78632,
Saint-Étienne (ASSE) ,38,,El Hadji Dieye,E. Dieye,2002-01-01,Att.,92684,
Saint-Étienne (ASSE) ,38,10.0,Wahbi Khazri,W. Khazri,1991-08-02,Att.,32697,194845
Reims ,211,27.0,N'Dri Philippe Koffi,N. Koffi,2002-09-03,Att.,76749,264590
Reims ,211,11.0,Nathanaël Mbuku,N. Mbuku,2002-03-16,Att.,71198,253036
Reims ,211,7.0,El Bilal Touré,E. Touré,2001-03-10,Att.,79059,255529
Nice ,46,22.0,Calvin Stengs,C. Stengs,1998-12-18,Att.,61688,236593
Nice ,46,,Khavarn Williams,K. Williams,2003-12-03,Att.,84081,
Monaco ,25,,Yllan Okou,Y. Okou,2002-12-23,Déf.,93353,
Monaco ,25,21.0,Strahinja Pavlovic,S. Pavlovic,2001-05-24,Déf.,77400,254840
Monaco ,25,,Aurélien Platret,A. Platret,2003-02-20,Déf.,90748,
Monaco ,25,19.0,Djibril Sidibé,D. Sidibé,1992-07-29,Déf.,36033,201042
Monaco ,25,,Louis Torres,L. Torres,2001-04-23,Déf.,82960,
Monaco ,25,2.0,Vanderson,Vanderson,2001-06-21,Déf.,85825,258014
Monaco ,25,35.0,Maghnes Akliouche,M. Akliouche,2002-02-25,Mil.,83186,264862
Monaco ,25,,Florian Baranik,F. Baranik,2002-02-02,Mil.,93352,
Monaco ,25,,Adrien Bongiovanni,A. Bongiovanni,1999-09-20,Mil.,60205,
Monaco ,25,12.0,Caio Henrique,Caio Henrique,1997-07-31,Mil.,61422,232440
Monaco ,25,37.0,Sofiane Diop,S. Diop,2000-09-06,Mil.,66880,244892
Metz ,20,30.0,Marc-Aurèle Caillard,M. Caillard,1994-12-05,Gar.,41210,211398
Metz ,20,1.0,David Oberhauser,D. Oberhauser,1990-11-29,Gar.,29256,198132
Metz ,20,16.0,Alexandre Oukidja,A. Oukidja,1988-07-19,Gar.,23968,176772
Metz ,20,22.0,Sofiane Alakouch,S. Alakouch,1998-07-29,Déf.,59217,233767
Metz ,20,20.0,Ernest Boahene,E. Boahene,2000-06-03,Déf.,77139,
Metz ,20,2.0,Dylan Bronn,D. Bronn,1995-06-19,Déf.,52740,235565
Metz ,20,28.0,Manuel Cabit,M. Cabit,1993-03-06,Déf.,36979,235548
Metz ,20,,Fali Candé,F. Candé,1998-01-24,Déf.,75000,256856
Metz ,20,18.0,Fabien Centonze,F. Centonze,1996-01-16,Déf.,57081,229971
Metz ,20,17.0,Thomas Delaine,T. Delaine,1992-03-24,Déf.,36715,203741
Metz ,20,5.0,Jemerson,Jemerson,1992-08-24,Déf.,51912,
Marseille (OM) ,6,30.0,Steve Mandanda,S. Mandanda,1985-03-28,Gar.,20698,163705
Marseille (OM) ,6,40.0,Manuel Nazaretian,M. Nazaretian,2001-01-07,Gar.,76820,263399
Marseille (OM) ,6,1.0,Simon Ngapandouetnbu,S. Ngapandouetnbu,2003-12-04,Gar.,76973,255151
Marseille (OM) ,6,5.0,Leonardo Balerdi,L. Balerdi,1999-01-26,Déf.,68861,242835
Marseille (OM) ,6,15.0,Duje Caleta-Car,D. Caleta-Car,1996-09-17,Déf.,55590,225263
Marseille (OM) ,6,,Amay Caprice,A. Caprice,2004-08-21,Déf.,90756,
Marseille (OM) ,6,3.0,Alvaro Gonzalez,A. Gonzalez,1990-08-01,Déf.,41014,202935
Marseille (OM) ,6,47.0,Joakim Kada,J. Kada,2001-01-29,Déf.,70647,
Marseille (OM) ,6,,Aaron Nassur Kamardin,A. Kamardin,2002-08-04,Déf.,76821,256801
Marseille (OM) ,6,29.0,Pol Lirola,P. Lirola,1997-08-13,Déf.,59664,235875
Marseille (OM) ,6,14.0,Luan Peres,L. Peres,1994-07-19,Déf.,68823,234791
Lorient ,11,40.0,Thomas Callens,T. Callens,1998-06-09,Gar.,69470,243711
Lorient ,11,1.0,Matthieu Dreyer,M. Dreyer,1989-03-20,Gar.,27338,184084
Lorient ,11,30.0,Paul Nardi,P. Nardi,1994-05-18,Gar.,40639,206218
Lorient ,11,34.0,Malamine Doumbouya,M. Doumbouya,2000-03-14,Déf.,82583,
Lorient ,11,5.0,Thomas Fontaine,T. Fontaine,1991-08-05,Déf.,29621,190530
Lorient ,11,14.0,Jérôme Hergault,J. Hergault,1986-05-04,Déf.,32827,222969
Lorient ,11,3.0,Moritz Jenz,M. Jenz,1999-04-30,Déf.,72676,241494
Lorient ,11,15.0,Julien Laporte,J. Laporte,1993-04-11,Déf.,56098,228290
Lorient ,11,25.0,Vincent Le Goff,V. Le Goff,1989-10-15,Déf.,33653,193148
Lorient ,11,20.0,Samuel Loric,S. Loric,2000-05-07,Déf.,9723,252078
Lorient ,11,17.0,Houboulang Mendes,H. Mendes,1998-04-05,Déf.,59640,234856
Lille ,43,1.0,Ivo Grbic,I. Grbic,1996-01-18,Gar.,71093,258390
Lyon (OL) ,22,40.0,Kayne Bonnevie,K. Bonnevie,,Gar.,72364,264871
Lyon (OL) ,22,1.0,Anthony Lopes,A. Lopes,1990-01-10,Gar.,33459,199482
Lyon (OL) ,22,30.0,Julian Pollersbeck,J. Pollersbeck,1994-08-16,Gar.,63435,224440
Lyon (OL) ,22,27.0,Jerome Boateng,J. Boateng,1988-03-09,Déf.,26722,183907
Lyon (OL) ,22,21.0,Damien Da Silva,D. Da Silva,1988-05-17,Déf.,25928,179789
Lyon (OL) ,22,5.0,Jason Denayer,J. Denayer,1995-06-28,Déf.,53474,220182
Lyon (OL) ,22,,Héritier Deyonge,H. Deyonge,2002-09-06,Déf.,76109,
Lyon (OL) ,22,2.0,Sinaly Diomandé,S. Diomandé,2001-09-04,Déf.,77187,257204
Lyon (OL) ,22,14.0,Léo Dubois,L. Dubois,1994-09-14,Déf.,51548,216643
Lyon (OL) ,22,3.0,Emerson,Emerson,1994-03-08,Déf.,55093,210736
Lyon (OL) ,22,,Nicolas Fontaine,N. Fontaine,,Déf.,41085,
Saint-Étienne (ASSE) ,38,34.0,Yanis Lhéry,Y. Lhéry,2003-07-05,Att.,87893,265687
Saint-Étienne (ASSE) ,38,18.0,Arnaud Nordin,A. Nordin,1998-06-17,Att.,60902,236518
Saint-Étienne (ASSE) ,38,30.0,Maxence Rivera,M. Rivera,2002-05-30,Att.,75181,255015
Saint-Étienne (ASSE) ,38,,Abdoulaye Sidibé,A. Sidibé,2002-09-02,Att.,71181,
Saint-Étienne (ASSE) ,38,,Sada Thioub,S. Thioub,1995-01-06,Att.,50548,226861
Lens ,9,,Valentin Belon,V. Belon,1995-06-13,Gar.,53816,
Clermont,242,1.0,Arthur Desmas,A. Desmas,1994-07-04,Gar.,56595,229542
Monaco ,25,4.0,Francesc Fabregas,F. Fabregas,1987-04-05,Mil.,21076,162895
Monaco ,25,22.0,Youssouf Fofana,Y. Fofana,1999-10-01,Mil.,69798,245630
Monaco ,25,17.0,Alexandre Golovine,A. Golovine,1996-05-30,Mil.,56524,225663
Monaco ,25,14.0,Ismail Jakobs,I. Jakobs,1999-08-17,Mil.,66702,252293
Monaco ,25,11.0,Jean Lucas,Jean Lucas,1998-06-22,Mil.,72929,251217
Monaco ,25,41.0,Félix Lemarechal,F. Lemarechal,2003-07-08,Mil.,90544,264869
Monaco ,25,,Soungoutou Magassa,S. Magassa,2003-08-10,Mil.,91676,
Monaco ,25,36.0,Eliot Matazo,E. Matazo,2002-02-15,Mil.,77170,258433
Monaco ,25,28.0,Judilson Pelé,J. Pelé,1991-09-29,Mil.,40096,194020
Monaco ,25,,Tiago Miguel Hora Ribeiro,T. Ribeiro,2002-03-14,Mil.,90747,
Monaco ,25,8.0,Aurélien Tchouaméni,A. Tchouaméni,2000-01-27,Mil.,66676,241637
Metz ,20,27.0,Jean-Armel Kana-Biyik,J. Kana-Biyik,1989-03-07,Déf.,28316,183975
Metz ,20,23.0,Boubacar Kouyaté,B. Kouyaté,1997-04-15,Déf.,71973,247019
Metz ,20,29.0,Lenny Lacroix,L. Lacroix,2003-06-02,Déf.,78681,255932
Metz ,20,25.0,William Mikelbrencis,W. Mikelbrencis,2004-02-25,Déf.,86590,262045
Metz ,20,4.0,Sikou Niakaté,S. Niakaté,1999-10-07,Déf.,62910,240453
Metz ,20,3.0,Matthieu Udol,M. Udol,1996-03-20,Déf.,54324,229236
Metz ,20,,Noah Zilliox,N. Zilliox,2003-03-17,Déf.,90697,
Metz ,20,32.0,Ibrahim Amadou,I. Amadou,1993-06-04,Mil.,41205,211382
Metz ,20,21.0,Amine Bassi,A. Bassi,1997-11-27,Mil.,63070,238504
Metz ,20,10.0,Farid Boulaya,F. Boulaya,1993-02-25,Mil.,45499,210438
Metz ,20,31.0,Danley Jean-Jacques,D. Jean-Jacques,2000-05-20,Mil.,92529,
Marseille (OM) ,6,2.0,William Saliba,W. Saliba,2001-03-24,Déf.,68333,243715
Marseille (OM) ,6,32.0,Salim Ben Seghir,S. Ben Seghir,2003-02-24,Mil.,83157,263604
Marseille (OM) ,6,38.0,Ugo Bertelli,U. Bertelli,2003-07-15,Mil.,78687,257042
Marseille (OM) ,6,37.0,Esey Gebreyesus,E. Gebreyesus,2004-01-23,Mil.,90609,263435
Marseille (OM) ,6,8.0,Gerson,Gerson,1997-05-20,Mil.,60412,229927
Marseille (OM) ,6,6.0,Mattéo Guendouzi,M. Guendouzi,1999-04-14,Mil.,59173,236496
Marseille (OM) ,6,22.0,Pape Gueye,P. Gueye,1999-01-24,Mil.,63063,241707
Marseille (OM) ,6,7.0,Amine Harit,A. Harit,1997-06-18,Mil.,56264,232097
Marseille (OM) ,6,4.0,Boubacar Kamara,B. Kamara,1999-11-23,Mil.,59028,236987
Marseille (OM) ,6,23.0,Sead Kolasinac,S. Kolasinac,1993-06-20,Mil.,47468,207993
Marseille (OM) ,6,39.0,Bilal Nadir,B. Nadir,2003-11-28,Mil.,88829,263602
Brest ,267,40.0,Marco Bizot,M. Bizot,1991-10-03,Gar.,38096,200110
Lorient ,11,21.0,Jérémy Morel,J. Morel,1984-02-04,Déf.,18902,139860
Lorient ,11,4.0,Loris Mouyokolo,L. Mouyokolo,2001-05-22,Déf.,71045,260159
Lorient ,11,36.0,Léo Pétrot,L. Pétrot,1997-04-15,Déf.,58594,248559
Lorient ,11,2.0,Igor Silva,I. Silva,1996-08-21,Déf.,57877,242054
Lorient ,11,6.0,Laurent Abergel,L. Abergel,1993-01-02,Mil.,48110,213367
Lorient ,11,11.0,Quentin Boisgard,Q. Boisgard,1997-03-17,Mil.,58582,231848
Lorient ,11,31.0,Redwan Bourlès,R. Bourlès,2003-02-01,Mil.,89512,264059
Lorient ,11,8.0,Bonke Innocent,B. Innocent,1996-01-20,Mil.,70667,224875
Lorient ,11,,Ronny Labonne,R. Labonne,1997-09-14,Mil.,92982,
Lorient ,11,28.0,Armand Laurienté,A. Laurienté,1998-04-12,Mil.,66879,243593
Lorient ,11,37.0,Théo Le Bris,T. Le Bris,2002-01-10,Mil.,77183,265544
Lille ,43,16.0,Adam Jakubech,A. Jakubech,1997-02-01,Gar.,62362,240371
Lille ,43,,Orestis Karnezis,O. Karnezis,1985-11-07,Gar.,28151,183497
