club,club_id,number,name,short_name,DoB,poste,lequipe_id,sofifa_id
Lille ,43,30.0,Léo Jardim,Léo Jardim,1995-03-20,Gar.,69885,226085
Lille ,43,40.0,Jules Raux,J. Raux,2003-08-29,Gar.,90442,
Lille ,43,,Saad Agouzoul,S. Agouzoul,1997-10-08,Déf.,75851,251751
Lille ,43,4.0,Sven Botman,S. Botman,2000-12-01,Déf.,76304,251809
Lille ,43,,Ismail Bouleghcha,I. Bouleghcha,2002-09-12,Déf.,85667,
Lille ,43,29.0,Domagoj Bradaric,D. Bradaric,1999-10-12,Déf.,71095,252000
Lille ,43,2.0,Mehmet Zeki Çelik,M. Çelik,1997-02-17,Déf.,68652,224490
Lille ,43,3.0,Tiago Djalo,T. Djalo,2000-09-04,Déf.,76323,252339
Lille ,43,6.0,José Fonte,J. Fonte,1983-12-22,Déf.,40505,171791
Lyon (OL) ,22,17.0,Malo Gusto,M. Gusto,2003-05-19,Déf.,83189,259307
Lyon (OL) ,22,12.0,Henrique,Henrique,1994-04-25,Déf.,73302,217821
Lyon (OL) ,22,34.0,Irvyn Lomami,I. Lomami,2003-12-30,Déf.,90739,
Lyon (OL) ,22,4.0,Castello Lukeba,C. Lukeba,2002-12-17,Déf.,83190,262138
Lyon (OL) ,22,,Abdoulaye Niakaté Ndiaye,A. Ndiaye,2002-10-04,Déf.,54571,
Lyon (OL) ,22,,Hugo Vogel,H. Vogel,2004-04-01,Déf.,92991,
Lyon (OL) ,22,8.0,Houssem Aouar,H. Aouar,1998-06-30,Mil.,58614,234906
Lyon (OL) ,22,,Samuel Bossiwa Bessolo,S. Bossiwa Bessolo,,Mil.,82949,
Lyon (OL) ,22,25.0,Maxence Caqueret,M. Caqueret,2000-02-15,Mil.,60090,246646
Lyon (OL) ,22,18.0,Rayan Cherki,R. Cherki,2003-08-17,Mil.,76664,251570
Lyon (OL) ,22,28.0,Florent Da Silva,F. Da Silva,2003-02-04,Mil.,78403,259806
Lens ,9,1.0,Wuilker Fariñez,W. Fariñez,1998-02-15,Gar.,56515,228736
Lens ,9,16.0,Jean-Louis Leca,J. Leca,1985-09-21,Gar.,21014,153275
Lens ,9,30.0,Valentino Lesieur,V. Lesieur,2003-03-18,Gar.,89415,263171
Lens ,9,40.0,Yannick Pandor,Y. Pandor,2001-01-05,Gar.,75071,262069
Lens ,9,11.0,Jonathan Clauss,J. Clauss,1992-09-25,Déf.,58625,239093
Lens ,9,4.0,Kevin Danso,K. Danso,1998-09-19,Déf.,62707,237985
Lens ,9,24.0,Jonathan Gradit,J. Gradit,1992-11-24,Déf.,42256,221284
Lens ,9,21.0,Massadio Haïdara,M. Haïdara,1992-02-12,Déf.,36954,201955
Lens ,9,,Oumar Kamara,O. Kamara,2003-12-29,Déf.,84117,
Lens ,9,3.0,Deiver Machado,D. Machado,1993-02-09,Déf.,63927,220837
Lens ,9,14.0,Facundo Medina,F. Medina,1999-05-28,Déf.,73964,236804
Clermont,242,40.0,Ouparine Djoco,O. Djoco,1998-04-22,Gar.,69222,251369
Clermont,242,16.0,Lucas Margueron,L. Margueron,2001-12-02,Gar.,72197,257142
Clermont,242,17.0,Josué Albert,J. Albert,1992-01-21,Déf.,36996,239051
Clermont,242,5.0,Jean-Claude Billong,J. Billong,1993-12-28,Déf.,64816,241999
Clermont,242,3.0,Julien Boyer,J. Boyer,1998-10-04,Déf.,66552,247533
Clermont,242,4.0,Cédric Hountondji,C. Hountondji,1994-01-19,Déf.,50467,219680
Clermont,242,16.0,Oliver Kamdem,O. Kamdem,2002-10-15,Déf.,93459,
Clermont,242,15.0,Arial Mendy,A. Mendy,1994-07-11,Déf.,69086,244187
Clermont,242,12.0,Vital Nsimba,V. Nsimba,1993-08-07,Déf.,42262,230019
Clermont,242,21.0,Florent Ogier,F. Ogier,1989-03-21,Déf.,33717,200968
Clermont,242,23.0,Jérôme Phojo,J. Phojo,1993-04-15,Déf.,36641,209784
Monaco ,25,10.0,Wissam Ben Yedder,W. Ben Yedder,1990-12-08,Att.,35310,199451
Monaco ,25,9.0,Myron Boadu,M. Boadu,2001-01-14,Att.,64351,239956
Monaco ,25,35.0,Valentin Salatiel Decarpentrie,V. Decarpentrie,2002-06-01,Att.,82966,
Monaco ,25,27.0,Krépin Diatta,K. Diatta,1999-02-25,Att.,68071,238227
Monaco ,25,7.0,Gelson Martins,G. Martins,1995-11-05,Att.,56625,227055
Monaco ,25,31.0,Kevin Volland,K. Volland,1992-07-30,Att.,45822,200610
Metz ,20,19.0,Habib Maïga,H. Maïga,1996-01-01,Mil.,56017,236817
Metz ,20,33.0,Amadou Salif Mbengue,A. Mbengue,2002-05-01,Mil.,90603,264437
Metz ,20,6.0,Kévin N'Doram,K. N'Doram,1996-01-22,Mil.,52227,229011
Metz ,20,14.0,Vincent Pajot,V. Pajot,1990-08-19,Mil.,33692,198836
Metz ,20,13.0,Cheikh Tidiane Sabaly,C. Sabaly,1999-04-03,Mil.,69224,244694
Metz ,20,15.0,Pape Matar Sarr,P. Sarr,2002-09-14,Mil.,84404,259868
Metz ,20,12.0,Warren Tchimbembé,W. Tchimbembé,1998-04-21,Mil.,69081,243642
Metz ,20,8.0,Boubacar Traoré,B. Traoré,2001-08-20,Mil.,77098,252975
Metz ,20,9.0,Nicolas De Préville,N. De Préville,1991-08-01,Att.,33800,201073
Metz ,20,24.0,Lenny Joseph,L. Joseph,2000-12-10,Att.,71053,262652
Metz ,20,34.0,Louis Mafouta,L. Mafouta,1994-02-07,Att.,58777,266586
Bordeaux ,18,,Guerric Bernou,G. Bernou,2004-11-05,Gar.,93802,
Marseille (OM) ,6,,Jonathan Pitou,J. Pitou,2004-11-08,Mil.,90758,
Marseille (OM) ,6,,Jores Rahou,J. Rahou,2003-02-02,Mil.,77938,256884
Marseille (OM) ,6,21.0,Valentin Rongier,V. Rongier,1994-07-12,Mil.,50844,223874
Marseille (OM) ,6,34.0,Paolo Sciortino,P. Sciortino,2003-05-11,Mil.,78361,263398
Marseille (OM) ,6,41.0,Cheick Souaré,C. Souaré,2002-03-09,Mil.,77937,257306
Marseille (OM) ,6,26.0,Oussama Targhalline,O. Targhalline,2002-05-20,Mil.,84107,263603
Marseille (OM) ,6,31.0,Franco Tongya,F. Tongya,2002-03-13,Mil.,86317,260778
Marseille (OM) ,6,13.0,Cédric Bakambu,C. Bakambu,1991-11-04,Att.,32971,198951
Marseille (OM) ,6,20.0,Konrad De La Fuente,K. De La Fuente,2001-07-16,Att.,75440,257025
Marseille (OM) ,6,12.0,Ahmadou Bamba Dieng,A. Dieng,2000-03-23,Att.,84106,261084
Marseille (OM) ,6,11.0,Luis Henrique,Luis Henrique,2001-12-14,Att.,81333,256632
Brest ,267,16.0,Sébastien Cibois,S. Cibois,1998-02-03,Gar.,68392,242242
Brest ,267,30.0,Grégoire Coudert,G. Coudert,1999-03-04,Gar.,63841,239203
Brest ,267,1.0,Gautier Larsonneur,G. Larsonneur,1997-02-23,Gar.,57831,230727
Brest ,267,17.0,Dénys Bain,D. Bain,1993-02-07,Déf.,41218,208019
Brest ,267,3.0,Lilian Brassier,L. Brassier,1999-02-11,Déf.,63114,251380
Brest ,267,5.0,Brendan Chardonnet,B. Chardonnet,1994-12-22,Déf.,49347,215410
Brest ,267,2.0,Jean-Kevin Duverne,J. Duverne,1997-12-07,Déf.,55142,229705
Brest ,267,22.0,Julien Faussurier,J. Faussurier,1987-01-14,Déf.,29186,183921
Brest ,267,23.0,Christophe Hérelle,C. Hérelle,1992-08-22,Déf.,36982,208449
Brest ,267,18.0,Ronaël Pierre-Gabriel,R. Pierre-Gabriel,1998-06-13,Déf.,58425,231685
Lorient ,11,10.0,Enzo Le Fée,E. Le Fée,2000-03-02,Mil.,68093,246350
Lorient ,11,18.0,Fabien Lemoine,F. Lemoine,1987-03-16,Mil.,27098,183287
Lorient ,11,,Bamo Meïté,B. Meïté,2001-06-20,Mil.,83783,264401
Lorient ,11,23.0,Thomas Monconduit,T. Monconduit,1991-10-02,Mil.,37657,203128
Lorient ,11,34.0,Baptiste Mouazan,B. Mouazan,2001-09-27,Mil.,74528,
Lorient ,11,7.0,Stéphane Diarra,S. Diarra,1998-09-12,Att.,59114,233373
Lorient ,11,13.0,Terem Moffi,T. Moffi,1999-05-25,Att.,79353,255000
Lorient ,11,38.0,Dango Ouattara,D. Ouattara,2002-11-02,Att.,87013,265552
Lorient ,11,33.0,Sambou Soumano,S. Soumano,2001-01-13,Att.,82864,
Lille ,43,34.0,Nassim Innocenti,N. Innocenti,2002-02-19,Déf.,82113,
Lille ,43,28.0,Reinildo Mandava,R. Mandava,1994-01-21,Déf.,69682,236045
Lille ,43,26.0,Jérémy Pied,J. Pied,1989-02-23,Déf.,29565,183916
Lille ,43,21.0,Benjamin André,B. André,1990-03-08,Mil.,29477,190674
Lille ,43,14.0,Rocco Ascone,R. Ascone,2003-12-09,Mil.,86567,260990
Lille ,43,7.0,Jonathan Bamba,J. Bamba,1996-03-26,Mil.,49844,225085
Lille ,43,,Capita,Capita,2002-10-01,Mil.,83797,258722
Lille ,43,20.0,Angel Gomes,A. Gomes,2000-08-31,Mil.,63185,240507
Lille ,43,34.0,Exaucé Mpembele Boula,E. Mpembele Boula,2002-05-15,Mil.,77131,
Lille ,43,27.0,Cheikh Niasse,C. Niasse,2000-01-19,Mil.,62673,248661
Lyon (OL) ,22,24.0,Pape Cheikh Diop,P. Diop,1997-08-08,Mil.,58561,226773
Lyon (OL) ,22,39.0,Bruno Guimaraes,B. Guimaraes,1997-11-16,Mil.,68534,247851
Lyon (OL) ,22,,Célestino Iala,C. Iala,2003-03-01,Mil.,92329,
Lyon (OL) ,22,23.0,Thiago Mendes,T. Mendes,1992-03-15,Mil.,63445,213874
Lyon (OL) ,22,,Ousseynou Ndiaye,O. Ndiaye,1998-11-24,Mil.,64199,
Lyon (OL) ,22,,Gael Nsombi,G. Nsombi,2003-01-25,Mil.,82950,
Lyon (OL) ,22,10.0,Lucas Paqueta,L. Paqueta,1997-08-27,Mil.,70628,233927
Lyon (OL) ,22,22.0,Jeff Reine-Adélaïde,J. Reine-Adélaïde,1998-01-17,Mil.,55898,228509
Lyon (OL) ,22,29.0,Xherdan Shaqiri,X. Shaqiri,1991-10-10,Mil.,34864,193348
Lyon (OL) ,22,32.0,Titouan Thomas,T. Thomas,,Mil.,69895,251439
Lens ,9,,Malcom Musquet,M. Musquet,2002-04-15,Déf.,90678,
Lens ,9,,Brayann Pereira,B. Pereira,2003-05-21,Déf.,93566,
Lens ,9,,Cheikh Cory Sene,C. Sene,2001-04-20,Déf.,76095,
Lens ,9,5.0,Christopher Maurice Wooh,C. Wooh,2001-09-18,Déf.,71171,260658
Lens ,9,,Yacouba Barry,Y. Barry,2002-11-25,Mil.,93956,
Lens ,9,6.0,Patrick Berg,P. Berg,1997-11-24,Mil.,83255,222227
Lens ,9,18.0,Yannick Cahuzac,Y. Cahuzac,1985-01-18,Mil.,10000000000000000000012238,167933
Lens ,9,28.0,Cheick Doucouré,C. Doucouré,2000-08-01,Mil.,69550,242619
Lens ,9,8.0,Seko Fofana,S. Fofana,1995-07-05,Mil.,46821,216320
Lens ,9,29.0,Przemyslaw Frankowski,P. Frankowski,1995-12-04,Mil.,67830,212138
Lens ,9,10.0,Gaël Kakuta,G. Kakuta,1991-06-21,Mil.,32442,186197
Clermont,242,36.0,Alidu Seidu,A. Seidu,2000-04-06,Déf.,82650,257946
Clermont,242,20.0,Akim Zedadka,A. Zedadka,1995-05-30,Déf.,52997,223139
Clermont,242,19.0,Salis Abdul Samed,S. Abdul Samed,2000-03-26,Mil.,76116,252059
Clermont,242,22.0,Oriol Busquets,O. Busquets,1999-01-20,Mil.,65997,239249
Clermont,242,28.0,Yadaly Diaby,Y. Diaby,2000-09-08,Mil.,93026,265689
Clermont,242,24.0,Jodel Dossou,J. Dossou,1992-03-17,Mil.,52522,218311
Clermont,242,25.0,Johan Gastien,J. Gastien,1988-01-25,Mil.,29180,208861
Clermont,242,2.0,Fred Gnalega,F. Gnalega,2001-08-10,Mil.,85765,
Clermont,242,29.0,Naël Jaby,N. Jaby,2001-04-20,Mil.,75989,251371
Clermont,242,6.0,Saîf-Eddine Khaoui,S. Khaoui,1995-04-27,Mil.,52507,220029
Clermont,242,7.0,Yohann Magnin,Y. Magnin,1997-06-21,Mil.,69218,244970
Metz ,20,11.0,Opa Nguette,O. Nguette,1994-08-07,Att.,43671,211099
Metz ,20,7.0,Ibrahima Niane,I. Niane,1999-11-03,Att.,63509,239025
Metz ,20,26.0,Papa Ndiaga Yade,P. Yade,2000-05-01,Att.,76413,251916
Bordeaux ,18,1.0,Benoît Costil,B. Costil,1987-03-07,Gar.,20634,158121
Bordeaux ,18,,Darren Lima Semedo,D. Lima Semedo,2002-04-27,Gar.,82617,
Bordeaux ,18,40.0,Tidiane Malbec,T. Malbec,2001-03-11,Gar.,75183,262708
Bordeaux ,18,16.0,Gaëtan Poussin,G. Poussin,1999-01-13,Gar.,65086,240751
Bordeaux ,18,30.0,Davy Rouyard,D. Rouyard,1999-08-17,Gar.,69809,252241
Bordeaux ,18,,Mohamed Aggoun,M. Aggoun,2002-02-21,Déf.,93801,
Bordeaux ,18,,Tijany Atallah,T. Atallah,2003-12-03,Déf.,93800,
Bordeaux ,18,24.0,Paul Baysse,P. Baysse,1988-05-18,Déf.,23369,178031
Bordeaux ,18,,Malcom Bokele Mputu,M. Bokele Mputu,2000-12-02,Déf.,87897,262709
Bordeaux ,18,,Aïssa Boudechicha,A. Boudechicha,2000-04-13,Déf.,77150,
Bordeaux ,18,,Jacques Ekomie,J. Ekomie,,Déf.,93805,
Marseille (OM) ,6,9.0,Arkadiusz Milik,A. Milik,1994-02-28,Att.,47714,205175
Marseille (OM) ,6,10.0,Dimitri Payet,D. Payet,1987-03-29,Att.,24070,177388
Marseille (OM) ,6,17.0,Cengiz Ünder,C. Ünder,1997-07-14,Att.,61274,235889
Brest ,267,33.0,Noé Sow,N. Sow,1998-12-18,Déf.,82765,264033
Brest ,267,20.0,Jere Uronen,J. Uronen,1994-07-13,Déf.,46694,207593
Brest ,267,10.0,Lucien Agoumé,L. Agoumé,2002-09-02,Mil.,70963,246683
Brest ,267,7.0,Haris Belkebla,H. Belkebla,1994-01-28,Mil.,35730,224444
Brest ,267,,Killian Benvindo,K. Benvindo,2001-04-26,Mil.,69870,
Brest ,267,21.0,Romain Faivre,R. Faivre,1998-07-14,Mil.,64703,242577
Brest ,267,8.0,Paul Lasne,P. Lasne,1989-01-16,Mil.,255000000000000000000025947,192242
Brest ,267,27.0,Hugo Magnetti,H. Magnetti,1998-05-30,Mil.,61873,244480
Brest ,267,28.0,Hianga'a Mbock,H. Mbock,1999-12-28,Mil.,75905,251974
Brest ,267,29.0,Youssouph Mamadou Badji,Y. Badji,2001-12-20,Att.,79606,254849
Brest ,267,34.0,Axel Camblan,A. Camblan,2003-06-18,Att.,91102,264512
Lille ,43,24.0,Amadou Onana,A. Onana,2001-08-16,Mil.,90608,257057
Lille ,43,,Ugo Raghouber,U. Raghouber,2003-07-13,Mil.,93846,
Lille ,43,10.0,Renato Sanches,R. Sanches,1997-08-18,Mil.,58281,230767
Lille ,43,8.0,Xeka,Xeka,1994-10-11,Mil.,61723,236639
Lille ,43,,Arton Zekaj,A. Zekaj,2000-04-16,Mil.,69813,
Lille ,43,11.0,Hatem Ben Arfa,H. Ben Arfa,1987-07-03,Att.,20671,161648
Lille ,43,9.0,Jonathan David,J. David,2000-01-14,Att.,68269,243630
Lille ,43,5.0,Gabriel Gudmundsson,G. Gudmundsson,1999-04-29,Att.,76266,236822
Lille ,43,,José Bica,José Bica,2003-06-16,Att.,86995,
Lille ,43,19.0,Isaac Lihadji,I. Lihadji,2002-10-04,Att.,76446,252594
Lille ,43,,Fadiga Ouattara,F. Ouattara,2001-11-18,Att.,63402,
Lyon (OL) ,22,45.0,Bradley Barcola,B. Barcola,,Att.,83812,264652
Lyon (OL) ,22,9.0,Moussa Dembélé,M. Dembélé,1996-12-07,Att.,51889,211591
Lyon (OL) ,22,11.0,Tino Kadewere,T. Kadewere,1996-05-01,Att.,69206,230717
Lyon (OL) ,22,19.0,Habib Keita,H. Keita,2002-05-02,Att.,84013,262137
Lyon (OL) ,22,,Sekou Lega,S. Lega,2003-01-21,Att.,87221,
Lyon (OL) ,22,31.0,Lenny Pintor,L. Pintor,2000-05-08,Att.,66392,240941
Lyon (OL) ,22,20.0,Islam Slimani,I. Slimani,1988-06-18,Att.,50973,217699
Lyon (OL) ,22,7.0,Karl Toko Ekambi,K. Toko Ekambi,1992-09-14,Att.,41100,224069
Lens ,9,,Adrien Louveau,A. Louveau,2000-01-02,Mil.,74530,
Lens ,9,20.0,David Pereira Da Costa,D. Pereira Da. . . ,2001-05-01,Mil.,71956,259139
Lens ,9,27.0,Samba Sow,S. Sow,1989-04-29,Mil.,18955,191151
Lens ,9,20.0,Jonathan Varane,J. Varane,2001-09-09,Mil.,83565,
Lens ,9,33.0,Ibrahima Baldé,I. Baldé,2003-01-17,Att.,83030,263110
Lens ,9,9.0,Ignatius Ganago,I. Ganago,1999-02-16,Att.,65074,241130
Lens ,9,25.0,Corentin Jean,C. Jean,1995-07-15,Att.,46750,211239
Lens ,9,15.0,Arnaud Kalimuendo,A. Kalimuendo,2002-01-20,Att.,77518,253444
Lens ,9,,Jules Keita,J. Keita,1998-07-20,Att.,69537,244753
Lens ,9,22.0,Wesley Saïd,W. Saïd,1995-04-19,Att.,48416,212613
Clermont,242,34.0,Aïman Maurer,A. Maurer,2004-09-25,Mil.,92450,
Clermont,242,11.0,Jim Allevinah,J. Allevinah,1995-02-27,Att.,75867,251191
Clermont,242,11.0,Mohamed Bayo,M. Bayo,1998-04-06,Att.,66093,241821
Clermont,242,8.0,Jason Berthomier,J. Berthomier,1990-06-01,Att.,32340,228908
Clermont,242,,Mathis Clairicia,M. Clairicia,2002-08-30,Att.,93460,
Clermont,242,10.0,Lucas Da Cunha,L. Da Cunha,2001-09-06,Att.,68264,254579
Clermont,242,26.0,Pierre-Yves Hamel,P. Hamel,1994-03-02,Att.,57104,236621
Clermont,242,,Karim Mohamed,K. Mohamed,2001-02-04,Att.,92449,244915
Clermont,242,18.0,Elbasan Rashani,E. Rashani,1993-09-05,Att.,61091,198731
Clermont,242,9.0,Jordan Tell,J. Tell,1997-10-06,Att.,62921,240434
Bordeaux ,18,2.0,Stian Gregersen,S. Gregersen,1995-05-17,Déf.,83736,216730
Bordeaux ,18,6.0,Laurent Koscielny,L. Koscielny,1985-10-09,Déf.,21840,165229
Bordeaux ,18,25.0,Enock Kwateng,E. Kwateng,1997-09-04,Déf.,55438,230074
Bordeaux ,18,,Johaneko Louis-Jean,J. Louis-Jean,2004-06-28,Déf.,93799,
Bordeaux ,18,12.0,Ricardo Mangas,R. Mangas,1998-03-19,Déf.,64007,240020
Bordeaux ,18,3.0,Abdel Medioub,A. Medioub,1997-08-28,Déf.,82618,259088
Bordeaux ,18,14.0,Gideon Mensah,G. Mensah,1998-07-18,Déf.,65406,247124
Bordeaux ,18,4.0,Edson Mexer,E. Mexer,1988-08-09,Déf.,35518,196801
Bordeaux ,18,,Yaël Mouanga,Y. Mouanga,2005-07-23,Déf.,93803,
Bordeaux ,18,22.0,Timothée Pembélé,T. Pembélé,2002-09-09,Déf.,82170,257270
Brest ,267,14.0,Irvin Cardona,I. Cardona,1997-08-08,Att.,58962,235888
Brest ,267,25.0,Romain Del Castillo,R. Del Castillo,1996-03-29,Att.,52568,231612
Brest ,267,9.0,Franck Honorat,F. Honorat,1996-11-08,Att.,50545,220876
Brest ,267,26.0,Jérémy Le Douaron,J. Le Douaron,1998-04-21,Att.,66883,257111
Brest ,267,15.0,Steve Mounié,S. Mounié,1994-09-29,Att.,50834,224883
Brest ,267,19.0,Rafiki Saïd,R. Saïd,2000-03-15,Att.,82626,257112
Brest ,267,11.0,Martin Satriano,M. Satriano,2001-02-20,Att.,84400,264325
Lille ,43,,Mamadou Usman Simbakoli,M. Simbakoli,2001-04-19,Att.,82112,
Lille ,43,22.0,Timothy Weah,T. Weah,2000-02-22,Att.,65742,241496
Lille ,43,17.0,Burak Yilmaz,B. Yilmaz,1985-07-15,Att.,25807,124375
Lille ,43,23.0,Edon Zhegrova,E. Zhegrova,1999-03-31,Att.,63887,239763
Lens ,9,7.0,Florian Sotoca,F. Sotoca,1990-10-25,Att.,50563,227232
Lens ,9,33.0,Mohamed Cissé,M. Cissé,2001-04-26,Inc.,90658,262082
Bordeaux ,18,19.0,Yacine Adli,Y. Adli,2000-07-29,Mil.,66128,243627
Bordeaux ,18,,Emeric Depussay,E. Depussay,2001-08-27,Mil.,72133,
Bordeaux ,18,13.0,Fransergio,Fransergio,1990-10-18,Mil.,52475,195096
Bordeaux ,18,27.0,Tom Lacoux,T. Lacoux,2002-01-25,Mil.,85547,260158
Bordeaux ,18,8.0,Jean Onana,J. Onana,2000-08-01,Mil.,79468,255934
Bordeaux ,18,,Rudy Orea,R. Orea,2002-04-06,Mil.,93804,
Bordeaux ,18,5.0,Otavio,Otavio,1994-04-05,Mil.,58019,222715
Bordeaux ,18,,Johab Pascal,J. Pascal,2000-10-03,Mil.,74994,
Bordeaux ,18,20.0,Issouf Sissokho,I. Sissokho,2002-01-30,Mil.,82620,261306
Bordeaux ,18,17.0,Mehdi Zerkane,M. Zerkane,1999-07-15,Mil.,66204,254659
Bordeaux ,18,32.0,Dilane Bakwa,D. Bakwa,2002-08-26,Att.,72044,250789
Bordeaux ,18,7.0,Jimmy Briand,J. Briand,1985-02-08,Att.,18966,134779
Bordeaux ,18,37.0,Logan Delaurier-Chaubet,L. Delaurier-Ch. . . ,2002-04-22,Att.,82621,
Bordeaux ,18,21.0,Javairo Dilrosun,J. Dilrosun,1998-06-22,Att.,70063,224949
Bordeaux ,18,29.0,Alberth Elis,A. Elis,1996-12-02,Att.,60376,236245
Bordeaux ,18,18.0,Ui-jo Hwang,U. Hwang,1992-08-28,Att.,70914,212260
Bordeaux ,18,9.0,Josh Maja,J. Maja,1998-12-27,Att.,61577,235161
Bordeaux ,18,11.0,Sekou Mara,S. Mara,2002-07-30,Att.,82623,257612
Bordeaux ,18,23.0,M'Baye Niang,M. Niang,1994-12-19,Att.,37439,204077
Bordeaux ,18,,Moudja Sie Ouattara,M. Ouattara,2002-05-20,Att.,82622,
Bordeaux ,18,28.0,Rémi Oudin,R. Oudin,1996-11-18,Att.,59643,233265
Bordeaux ,18,31.0,Amadou Traoré,A. Traoré,2002-07-03,Att.,70282,250790
