journee,game_id,club_id,number,name,field_pos
22,515694,22,1,A. Lopes,left:calc( 49.95% - 4px);top:1%;z-index:97;
22,515694,22,21,D. Da Silva,left:calc( 22.121739130435% - 4px);top:11.385806451613%;z-index:87;
22,515694,22,14,L. Dubois,left:calc( 12.3% - 4px);top:19.727741935484%;z-index:79;
22,515694,22,12,Henrique,left:calc( 87.6% - 4px);top:19.727741935484%;z-index:79;
22,515694,22,4,C. Lukeba,left:calc( 77.778260869565% - 4px);top:11.385806451613%;z-index:87;
22,515694,22,8,H. Aouar,left:calc( 77.778260869565% - 4px);top:31.823548387097%;z-index:67;
22,515694,22,25,M. Caqueret,left:calc( 36.035869565217% - 4px);top:22.647419354839%;z-index:76;
22,515694,22,23,T. Mendes,left:calc( 49.95% - 4px);top:11.385806451613%;z-index:87;
22,515694,22,39,B. Guimaraes,left:calc( 62.227173913043% - 4px);top:22.647419354839%;z-index:76;
22,515694,22,10,L. Paqueta,left:calc( 22.121739130435% - 4px);top:31.823548387097%;z-index:67;
22,515694,22,9,M. Dembélé,left:calc( 49.95% - 4px);top:39.748387096774%;z-index:59;
22,515694,38,50,P. Bernardoni,left:calc( 50.05% - 4px);top:91.851304347826%;z-index:7;
22,515694,38,5,T. Kolodziejczak,left:calc( 50.05% - 4px);top:80.637391304348%;z-index:18;
22,515694,38,11,G. Silva,left:calc( 12.5% - 4px);top:77.618260869565%;z-index:21;
22,515694,38,3,M. Nadé,left:calc( 26.377173913043% - 4px);top:80.637391304348%;z-index:18;
22,515694,38,27,Y. Maçon,left:calc( 87.6% - 4px);top:77.618260869565%;z-index:21;
22,515694,38,33,A. Bakayoko,left:calc( 73.722826086957% - 4px);top:80.637391304348%;z-index:18;
22,515694,38,28,Z. Youssouf,left:calc( 22.295652173913% - 4px);top:66.404347826087%;z-index:32;
22,515694,38,8,M. Camara,left:calc( 77.804347826087% - 4px);top:66.404347826087%;z-index:32;
22,515694,38,17,A. Aouchiche,left:calc( 36.172826086957% - 4px);top:53.465217391304%;z-index:45;
22,515694,38,6,L. Gourna-Douath,left:calc( 50.05% - 4px);top:68.992173913043%;z-index:30;
22,515694,38,18,A. Nordin,left:calc( 62.294565217391% - 4px);top:53.465217391304%;z-index:45;
22,515693,9,1,W. Fariñez,left:calc( 49.95% - 4px);top:1%;z-index:97;
22,515693,9,24,J. Gradit,left:calc( 22.121739130435% - 4px);top:11.385806451613%;z-index:87;
22,515693,9,11,J. Clauss,left:calc( 12.3% - 4px);top:22.647419354839%;z-index:76;
22,515693,9,4,K. Danso,left:calc( 49.95% - 4px);top:11.385806451613%;z-index:87;
22,515693,9,14,F. Medina,left:calc( 77.778260869565% - 4px);top:11.385806451613%;z-index:87;
22,515693,9,10,G. Kakuta,left:calc( 12.3% - 4px);top:37.662903225806%;z-index:61;
22,515693,9,8,S. Fofana,left:calc( 62.227173913043% - 4px);top:25.15%;z-index:73;
22,515693,9,29,P. Frankowski,left:calc( 87.6% - 4px);top:22.647419354839%;z-index:76;
22,515693,9,28,C. Doucouré,left:calc( 36.035869565217% - 4px);top:25.15%;z-index:73;
22,515693,9,22,W. Saïd,left:calc( 87.6% - 4px);top:37.662903225806%;z-index:61;
22,515693,9,7,F. Sotoca,left:calc( 49.95% - 4px);top:39.748387096774%;z-index:59;
22,515693,6,16,P. Lopez,left:calc( 50.05% - 4px);top:91.851304347826%;z-index:7;
22,515693,6,15,D. Caleta-Car,left:calc( 36.172826086957% - 4px);top:80.637391304348%;z-index:18;
22,515693,6,2,W. Saliba,left:calc( 62.294565217391% - 4px);top:80.637391304348%;z-index:18;
22,515693,6,14,L. Peres,left:calc( 12.5% - 4px);top:80.637391304348%;z-index:18;
22,515693,6,21,V. Rongier,left:calc( 87.6% - 4px);top:80.637391304348%;z-index:18;
22,515693,6,4,B. Kamara,left:calc( 50.05% - 4px);top:72.011304347826%;z-index:26;
22,515693,6,6,M. Guendouzi,left:calc( 62.294565217391% - 4px);top:66.404347826087%;z-index:32;
22,515693,6,8,Gerson,left:calc( 36.172826086957% - 4px);top:66.404347826087%;z-index:32;
22,515693,6,10,D. Payet,left:calc( 50.05% - 4px);top:51.308695652174%;z-index:47;
22,515693,6,17,C. Ünder,left:calc( 87.6% - 4px);top:61.228695652174%;z-index:37;
22,515693,6,11,Luis Henrique,left:calc( 12.5% - 4px);top:61.228695652174%;z-index:37;
22,515698,26,1,K. Navas,left:calc( 49.95% - 4px);top:1%;z-index:97;
22,515698,26,4,S. Ramos,left:calc( 62.227173913043% - 4px);top:11.385806451613%;z-index:87;
22,515698,26,5,Marquinhos,left:calc( 36.035869565217% - 4px);top:11.385806451613%;z-index:87;
22,515698,26,24,T. Kehrer,left:calc( 12.3% - 4px);top:11.385806451613%;z-index:87;
22,515698,26,25,N. Mendes,left:calc( 87.6% - 4px);top:11.385806451613%;z-index:87;
22,515698,26,11,A. Di Maria,left:calc( 12.3% - 4px);top:37.662903225806%;z-index:61;
22,515698,26,15,D. Pereira,left:calc( 77.778260869565% - 4px);top:25.15%;z-index:73;
22,515698,26,6,M. Verratti,left:calc( 49.95% - 4px);top:22.647419354839%;z-index:76;
22,515698,26,8,L. Paredes,left:calc( 22.121739130435% - 4px);top:25.15%;z-index:73;
22,515698,26,9,M. Icardi,left:calc( 49.95% - 4px);top:39.748387096774%;z-index:59;
22,515698,26,7,K. Mbappé,left:calc( 87.6% - 4px);top:37.662903225806%;z-index:61;
22,515698,211,1,P. Rajkovic,left:calc( 50.05% - 4px);top:91.851304347826%;z-index:7;
22,515698,211,5,Y. Abdelhamid,left:calc( 26.377173913043% - 4px);top:80.637391304348%;z-index:18;
22,515698,211,32,T. Foket,left:calc( 87.6% - 4px);top:77.618260869565%;z-index:21;
22,515698,211,6,A. Gravillon,left:calc( 73.722826086957% - 4px);top:80.637391304348%;z-index:18;
22,515698,211,2,W. Faes,left:calc( 50.05% - 4px);top:80.637391304348%;z-index:18;
22,515698,211,4,M. Busi,left:calc( 12.5% - 4px);top:77.618260869565%;z-index:21;
22,515698,211,28,B. Locko,left:calc( 87.6% - 4px);top:61.228695652174%;z-index:37;
22,515698,211,21,A. Matusiwa,left:calc( 36.172826086957% - 4px);top:68.992173913043%;z-index:30;
22,515698,211,8,J. Cajuste,left:calc( 62.294565217391% - 4px);top:68.992173913043%;z-index:30;
22,515698,211,11,N. Mbuku,left:calc( 50.05% - 4px);top:51.308695652174%;z-index:47;
22,515698,211,22,H. Ekitike,left:calc( 12.5% - 4px);top:61.228695652174%;z-index:37;
22,515691,267,40,M. Bizot,left:calc( 49.95% - 4px);top:1%;z-index:97;
22,515691,267,5,B. Chardonnet,left:calc( 36.035869565217% - 4px);top:11.385806451613%;z-index:87;
22,515691,267,2,J. Duverne,left:calc( 87.6% - 4px);top:11.385806451613%;z-index:87;
22,515691,267,18,R. Pierre-Gabriel,left:calc( 12.3% - 4px);top:11.385806451613%;z-index:87;
22,515691,267,3,L. Brassier,left:calc( 62.227173913043% - 4px);top:11.385806451613%;z-index:87;
22,515691,267,27,H. Magnetti,left:calc( 36.035869565217% - 4px);top:22.647419354839%;z-index:76;
22,515691,267,21,R. Faivre,left:calc( 87.6% - 4px);top:25.15%;z-index:73;
22,515691,267,10,L. Agoumé,left:calc( 62.227173913043% - 4px);top:22.647419354839%;z-index:76;
22,515691,267,9,F. Honorat,left:calc( 12.3% - 4px);top:25.15%;z-index:73;
22,515691,267,15,S. Mounié,left:calc( 22.121739130435% - 4px);top:37.662903225806%;z-index:61;
22,515691,267,26,J. Le Douaron,left:calc( 77.778260869565% - 4px);top:37.662903225806%;z-index:61;
22,515691,43,1,I. Grbic,left:calc( 50.05% - 4px);top:91.851304347826%;z-index:7;
22,515691,43,6,J. Fonte,left:calc( 62.294565217391% - 4px);top:80.637391304348%;z-index:18;
22,515691,43,28,R. Mandava,left:calc( 12.5% - 4px);top:80.637391304348%;z-index:18;
22,515691,43,4,S. Botman,left:calc( 36.172826086957% - 4px);top:80.637391304348%;z-index:18;
22,515691,43,3,T. Djalo,left:calc( 87.6% - 4px);top:80.637391304348%;z-index:18;
22,515691,43,21,B. André,left:calc( 62.294565217391% - 4px);top:68.992173913043%;z-index:30;
22,515691,43,7,J. Bamba,left:calc( 12.5% - 4px);top:66.404347826087%;z-index:32;
22,515691,43,18,R. Sanches,left:calc( 36.172826086957% - 4px);top:68.992173913043%;z-index:30;
22,515691,43,17,B. Yilmaz,left:calc( 22.295652173913% - 4px);top:53.465217391304%;z-index:45;
22,515691,43,22,T. Weah,left:calc( 87.6% - 4px);top:66.404347826087%;z-index:32;
22,515691,43,9,J. David,left:calc( 77.804347826087% - 4px);top:53.465217391304%;z-index:45;
22,515689,374,30,D. Petkovic,left:calc( 49.95% - 4px);top:1%;z-index:97;
22,515689,374,8,I. Traoré,left:calc( 49.95% - 4px);top:11.385806451613%;z-index:87;
22,515689,374,29,V. Manceau,left:calc( 22.121739130435% - 4px);top:11.385806451613%;z-index:87;
22,515689,374,2,B. Mendy,left:calc( 77.778260869565% - 4px);top:11.385806451613%;z-index:87;
22,515689,374,5,T. Mangani,left:calc( 77.778260869565% - 4px);top:25.15%;z-index:73;
22,515689,374,11,J. Cabot,left:calc( 12.3% - 4px);top:19.727741935484%;z-index:79;
22,515689,374,23,N. Bentaleb,left:calc( 49.95% - 4px);top:22.647419354839%;z-index:76;
22,515689,374,10,A. Fulgini,left:calc( 22.121739130435% - 4px);top:25.15%;z-index:73;
22,515689,374,27,M. Pereira Lage,left:calc( 87.6% - 4px);top:19.727741935484%;z-index:79;
22,515689,374,14,B. Brahimi,left:calc( 22.121739130435% - 4px);top:37.662903225806%;z-index:61;
22,515689,374,9,C. Ninga,left:calc( 77.778260869565% - 4px);top:37.662903225806%;z-index:61;
22,515689,30,30,G. Gallon,left:calc( 50.05% - 4px);top:91.851304347826%;z-index:7;
22,515689,30,19,O. El-Hajjam,left:calc( 12.5% - 4px);top:80.637391304348%;z-index:18;
22,515689,30,17,Y. Salmier,left:calc( 36.172826086957% - 4px);top:80.637391304348%;z-index:18;
22,515689,30,2,E. Palmer-Brown,left:calc( 62.294565217391% - 4px);top:80.637391304348%;z-index:18;
22,515689,30,4,G. Biancone,left:calc( 87.6% - 4px);top:80.637391304348%;z-index:18;
22,515689,30,12,A. Conté,left:calc( 12.5% - 4px);top:66.404347826087%;z-index:32;
22,515689,30,24,X. Chavalerin,left:calc( 50.05% - 4px);top:59.50347826087%;z-index:39;
22,515689,30,10,F. Tardieu,left:calc( 62.294565217391% - 4px);top:68.992173913043%;z-index:30;
22,515692,242,40,O. Djoco,left:calc( 49.95% - 4px);top:1%;z-index:97;
22,515696,17,1,J. Omlin,left:calc( 49.95% - 4px);top:1%;z-index:97;
22,515689,30,11,G. Rodrigues,left:calc( 50.05% - 4px);top:51.308695652174%;z-index:47;
22,515689,30,14,D. Chambost,left:calc( 36.172826086957% - 4px);top:68.992173913043%;z-index:30;
22,515689,30,27,B. Domingues,left:calc( 87.6% - 4px);top:66.404347826087%;z-index:32;
22,515692,242,12,V. Nsimba,left:calc( 87.6% - 4px);top:11.385806451613%;z-index:87;
22,515692,242,4,C. Hountondji,left:calc( 36.035869565217% - 4px);top:11.385806451613%;z-index:87;
22,515692,242,20,A. Zedadka,left:calc( 12.3% - 4px);top:11.385806451613%;z-index:87;
22,515692,242,36,A. Seidu,left:calc( 62.227173913043% - 4px);top:11.385806451613%;z-index:87;
22,515692,242,25,J. Gastien,left:calc( 22.121739130435% - 4px);top:19.727741935484%;z-index:79;
22,515692,242,19,S. Abdul Samed,left:calc( 77.778260869565% - 4px);top:19.727741935484%;z-index:79;
22,515692,242,8,J. Berthomier,left:calc( 49.95% - 4px);top:25.15%;z-index:73;
22,515692,242,26,P. Hamel,left:calc( 49.95% - 4px);top:39.748387096774%;z-index:59;
22,515692,242,18,E. Rashani,left:calc( 12.3% - 4px);top:31.823548387097%;z-index:67;
22,515692,242,10,L. Da Cunha,left:calc( 87.6% - 4px);top:31.823548387097%;z-index:67;
22,515692,14,40,D. Alemdar,left:calc( 50.05% - 4px);top:91.851304347826%;z-index:7;
22,515692,14,4,L. Badé,left:calc( 62.294565217391% - 4px);top:80.637391304348%;z-index:18;
22,515692,14,3,A. Truffert,left:calc( 12.5% - 4px);top:80.637391304348%;z-index:18;
22,515692,14,23,W. Omari,left:calc( 36.172826086957% - 4px);top:80.637391304348%;z-index:18;
22,515692,14,22,L. Assignon,left:calc( 87.6% - 4px);top:80.637391304348%;z-index:18;
22,515692,14,28,J. Martin,left:calc( 62.294565217391% - 4px);top:68.992173913043%;z-index:30;
22,515692,14,14,B. Bourigeaud,left:calc( 12.5% - 4px);top:66.404347826087%;z-index:32;
22,515692,14,8,B. Santamaria,left:calc( 36.172826086957% - 4px);top:68.992173913043%;z-index:30;
22,515696,17,3,M. Sakho,left:calc( 62.227173913043% - 4px);top:11.385806451613%;z-index:87;
22,515696,17,2,A. Souquet,left:calc( 12.3% - 4px);top:11.385806451613%;z-index:87;
22,515696,17,7,M. Ristic,left:calc( 87.6% - 4px);top:11.385806451613%;z-index:87;
22,515696,17,31,N. Cozza,left:calc( 36.035869565217% - 4px);top:11.385806451613%;z-index:87;
22,515696,17,12,J. Ferri,left:calc( 62.227173913043% - 4px);top:22.647419354839%;z-index:76;
22,515696,17,25,F. Mollet,left:calc( 12.3% - 4px);top:31.823548387097%;z-index:67;
22,515696,17,13,J. Chotard,left:calc( 36.035869565217% - 4px);top:22.647419354839%;z-index:76;
22,515696,17,21,S. Wahi,left:calc( 77.778260869565% - 4px);top:37.662903225806%;z-index:61;
22,515696,17,9,V. Germain,left:calc( 22.121739130435% - 4px);top:37.662903225806%;z-index:61;
22,515696,17,10,S. Mavididi,left:calc( 87.6% - 4px);top:31.823548387097%;z-index:67;
22,515696,25,16,A. Nübel,left:calc( 50.05% - 4px);top:91.851304347826%;z-index:7;
22,515696,25,26,R. Aguilar,left:calc( 87.6% - 4px);top:80.637391304348%;z-index:18;
22,515696,25,6,A. Disasi,left:calc( 62.294565217391% - 4px);top:80.637391304348%;z-index:18;
22,515696,25,3,G. Maripan,left:calc( 36.172826086957% - 4px);top:80.637391304348%;z-index:18;
22,515696,25,12,Caio Henrique,left:calc( 12.5% - 4px);top:80.637391304348%;z-index:18;
22,515696,25,8,A. Tchouaméni,left:calc( 36.172826086957% - 4px);top:72.011304347826%;z-index:26;
22,515696,25,37,S. Diop,left:calc( 12.5% - 4px);top:61.228695652174%;z-index:37;
22,515696,25,11,Jean Lucas,left:calc( 62.294565217391% - 4px);top:72.011304347826%;z-index:26;
22,515692,14,24,G. Laborde,left:calc( 77.804347826087% - 4px);top:53.465217391304%;z-index:45;
22,515692,14,7,M. Terrier,left:calc( 22.295652173913% - 4px);top:53.465217391304%;z-index:45;
22,515692,14,11,J. Doku,left:calc( 87.6% - 4px);top:66.404347826087%;z-index:32;
22,515696,25,36,E. Matazo,left:calc( 50.05% - 4px);top:61.228695652174%;z-index:37;
22,515696,25,10,W. Ben Yedder,left:calc( 50.05% - 4px);top:51.308695652174%;z-index:47;
22,515696,25,7,G. Martins,left:calc( 87.6% - 4px);top:61.228695652174%;z-index:37;
22,515697,15,1,A. Lafont,left:calc( 49.95% - 4px);top:1%;z-index:97;
22,515695,20,30,M. Caillard,left:calc( 49.95% - 4px);top:1%;z-index:97;
22,515697,15,4,N. Pallois,left:calc( 73.685869565217% - 4px);top:11.385806451613%;z-index:87;
22,515697,15,2,D. Fabio,left:calc( 12.3% - 4px);top:14.305483870968%;z-index:84;
22,515697,15,12,D. Appiah,left:calc( 26.214130434783% - 4px);top:11.385806451613%;z-index:87;
22,515697,15,3,A. Girotto,left:calc( 49.95% - 4px);top:11.385806451613%;z-index:87;
22,515697,15,18,S. Moutoussamy,left:calc( 62.227173913043% - 4px);top:22.647419354839%;z-index:76;
22,515697,15,29,Q. Merlin,left:calc( 87.6% - 4px);top:14.305483870968%;z-index:84;
22,515697,15,10,L. Blas,left:calc( 12.3% - 4px);top:30.155161290323%;z-index:68;
22,515695,20,27,J. Kana-Biyik,left:calc( 49.95% - 4px);top:11.385806451613%;z-index:87;
22,515695,20,17,T. Delaine,left:calc( 12.3% - 4px);top:14.305483870968%;z-index:84;
22,515695,20,14,V. Pajot,left:calc( 36.035869565217% - 4px);top:22.647419354839%;z-index:76;
22,515695,20,32,I. Amadou,left:calc( 26.214130434783% - 4px);top:11.385806451613%;z-index:87;
22,515695,20,10,F. Boulaya,left:calc( 87.6% - 4px);top:30.155161290323%;z-index:68;
22,515695,20,8,B. Traoré,left:calc( 62.227173913043% - 4px);top:22.647419354839%;z-index:76;
22,515695,20,33,A. Mbengue,left:calc( 73.685869565217% - 4px);top:11.385806451613%;z-index:87;
22,515695,20,11,O. Nguette,left:calc( 12.3% - 4px);top:30.155161290323%;z-index:68;
22,515695,20,7,I. Niane,left:calc( 49.95% - 4px);top:39.748387096774%;z-index:59;
22,515695,20,26,P. Yade,left:calc( 87.6% - 4px);top:14.305483870968%;z-index:84;
22,515695,46,40,W. Benitez,left:calc( 50.05% - 4px);top:91.851304347826%;z-index:7;
22,515695,46,4,Dante,left:calc( 36.172826086957% - 4px);top:80.637391304348%;z-index:18;
22,515695,46,12,J. Amavi,left:calc( 12.5% - 4px);top:80.637391304348%;z-index:18;
22,515695,46,23,J. Lotomba,left:calc( 87.6% - 4px);top:80.637391304348%;z-index:18;
22,515695,46,25,J. Todibo,left:calc( 62.294565217391% - 4px);top:80.637391304348%;z-index:18;
22,515695,46,8,P. Rosario,left:calc( 62.294565217391% - 4px);top:68.992173913043%;z-index:30;
22,515695,46,19,K. Thuram,left:calc( 36.172826086957% - 4px);top:68.992173913043%;z-index:30;
22,515690,18,16,G. Poussin,left:calc( 49.95% - 4px);top:1%;z-index:97;
22,515697,15,5,P. Chirivella,left:calc( 36.035869565217% - 4px);top:22.647419354839%;z-index:76;
22,515697,15,23,R. Kolo Muani,left:calc( 49.95% - 4px);top:39.748387096774%;z-index:59;
22,515697,15,26,O. Bukari,left:calc( 87.6% - 4px);top:30.155161290323%;z-index:68;
22,515697,11,30,P. Nardi,left:calc( 50.05% - 4px);top:91.851304347826%;z-index:7;
22,515697,11,14,J. Hergault,left:calc( 12.5% - 4px);top:80.637391304348%;z-index:18;
22,515697,11,15,J. Laporte,left:calc( 62.294565217391% - 4px);top:80.637391304348%;z-index:18;
22,515697,11,17,H. Mendes,left:calc( 87.6% - 4px);top:80.637391304348%;z-index:18;
22,515697,11,3,M. Jenz,left:calc( 36.172826086957% - 4px);top:80.637391304348%;z-index:18;
22,515697,11,23,T. Monconduit,left:calc( 77.804347826087% - 4px);top:66.404347826087%;z-index:32;
22,515697,11,6,L. Abergel,left:calc( 50.05% - 4px);top:68.992173913043%;z-index:30;
22,515697,11,11,Q. Boisgard,left:calc( 22.295652173913% - 4px);top:53.465217391304%;z-index:45;
22,515697,11,28,A. Laurienté,left:calc( 77.804347826087% - 4px);top:53.465217391304%;z-index:45;
22,515697,11,10,E. Le Fée,left:calc( 22.295652173913% - 4px);top:66.404347826087%;z-index:32;
22,515697,11,13,T. Moffi,left:calc( 50.05% - 4px);top:51.308695652174%;z-index:47;
22,515695,46,28,H. Boudaoui,left:calc( 87.6% - 4px);top:66.404347826087%;z-index:32;
22,515695,46,9,K. Dolberg,left:calc( 77.804347826087% - 4px);top:53.465217391304%;z-index:45;
22,515695,46,11,A. Gouiri,left:calc( 22.295652173913% - 4px);top:53.465217391304%;z-index:45;
22,515695,46,22,C. Stengs,left:calc( 12.5% - 4px);top:66.404347826087%;z-index:32;
22,515690,18,4,E. Mexer,left:calc( 62.227173913043% - 4px);top:11.385806451613%;z-index:87;
22,515690,18,12,R. Mangas,left:calc( 87.6% - 4px);top:11.385806451613%;z-index:87;
22,515690,18,22,T. Pembélé,left:calc( 12.3% - 4px);top:11.385806451613%;z-index:87;
22,515690,18,3,A. Medioub,left:calc( 36.035869565217% - 4px);top:11.385806451613%;z-index:87;
22,515690,18,13,Fransergio,left:calc( 62.227173913043% - 4px);top:22.647419354839%;z-index:76;
22,515690,18,19,Y. Adli,left:calc( 49.95% - 4px);top:30.155161290323%;z-index:68;
22,515690,18,27,T. Lacoux,left:calc( 36.035869565217% - 4px);top:22.647419354839%;z-index:76;
22,515690,18,28,R. Oudin,left:calc( 87.6% - 4px);top:30.155161290323%;z-index:68;
22,515690,18,29,A. Elis,left:calc( 12.3% - 4px);top:30.155161290323%;z-index:68;
22,515690,18,18,U. Hwang,left:calc( 49.95% - 4px);top:39.748387096774%;z-index:59;
22,515690,13,1,M. Sels,left:calc( 50.05% - 4px);top:91.851304347826%;z-index:7;
22,515690,13,2,F. Guilbert,left:calc( 87.6% - 4px);top:72.011304347826%;z-index:26;
22,515690,13,5,L. Perrin,left:calc( 77.804347826087% - 4px);top:80.637391304348%;z-index:18;
22,515690,13,22,G. Nyamsi,left:calc( 50.05% - 4px);top:80.637391304348%;z-index:18;
22,515690,13,14,S. Prcic,left:calc( 50.05% - 4px);top:68.992173913043%;z-index:30;
22,515690,13,11,D. Liénard,left:calc( 12.5% - 4px);top:72.011304347826%;z-index:26;
22,515690,13,10,A. Thomasson,left:calc( 77.804347826087% - 4px);top:66.404347826087%;z-index:32;
22,515690,13,6,J. Aholou,left:calc( 22.295652173913% - 4px);top:66.404347826087%;z-index:32;
22,515690,13,27,I. Sissoko,left:calc( 22.295652173913% - 4px);top:80.637391304348%;z-index:18;
22,515690,13,9,K. Gameiro,left:calc( 62.294565217391% - 4px);top:53.465217391304%;z-index:45;
22,515690,13,25,L. Ajorque,left:calc( 36.172826086957% - 4px);top:53.465217391304%;z-index:45;
