Places,latitude,longitude,jour,date,Tmin,Tmax,Humidity,Weather,clouds,WeatherCode,icone
Mont Saint Michel,48.6355232,-1.5102571000000002,0.0,2022-02-10 12:00:00,4.340000000000032,9.060000000000002,84.0,Rain (light rain),99.0,500.0,http://openweathermap.org/img/wn/10d.png
St Malo,48.649518,-2.0260409,0.0,2022-02-10 12:00:00,6.900000000000034,8.870000000000005,93.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Bayeux,49.2764624,-0.7024738,0.0,2022-02-10 12:00:00,4.050000000000011,7.910000000000025,93.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Le Havre,49.4938975,0.1079732,0.0,2022-02-10 12:00:00,6.0,8.590000000000032,96.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Rouen,49.4404591,1.0939658,0.0,2022-02-10 12:00:00,3.82000000000005,8.150000000000034,87.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Paris,48.8566969,2.3514616000000004,0.0,2022-02-10 12:00:00,4.920000000000016,9.410000000000025,80.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Amiens,49.8941708,2.2956951,0.0,2022-02-10 12:00:00,4.090000000000032,7.7900000000000205,88.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Lille,50.6365654,3.0635282000000004,0.0,2022-02-10 12:00:00,4.960000000000036,8.220000000000027,85.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Strasbourg,48.584614,7.750712700000001,0.0,2022-02-10 11:00:00,3.75,10.090000000000032,61.0,Clouds (overcast clouds),89.0,804.0,http://openweathermap.org/img/wn/04d.png
Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195,0.0,2022-02-10 11:00:00,1.6100000000000136,7.460000000000036,65.0,Clouds (overcast clouds),95.0,804.0,http://openweathermap.org/img/wn/04d.png
Colmar,48.07775170000001,7.3579641,0.0,2022-02-10 11:00:00,4.730000000000018,10.840000000000032,65.0,Clouds (overcast clouds),96.0,804.0,http://openweathermap.org/img/wn/04d.png
Eguisheim,48.0447968,7.3079618,0.0,2022-02-10 11:00:00,4.910000000000025,10.810000000000002,65.0,Clouds (overcast clouds),97.0,804.0,http://openweathermap.org/img/wn/04d.png
Besancon,47.2380222,6.0243622000000006,0.0,2022-02-10 11:00:00,3.2600000000000477,10.25,34.0,Rain (light rain),5.0,500.0,http://openweathermap.org/img/wn/10d.png
Dijon,47.3215806,5.0414701,0.0,2022-02-10 11:00:00,2.7600000000000477,10.310000000000002,71.0,Rain (moderate rain),82.0,501.0,http://openweathermap.org/img/wn/10d.png
Annecy,45.8992348,6.1288847,0.0,2022-02-10 11:00:00,2.830000000000041,11.230000000000018,51.0,Clear (clear sky),6.0,800.0,http://openweathermap.org/img/wn/01d.png
Grenoble,45.1875602,5.7357819,0.0,2022-02-10 11:00:00,5.3799999999999955,13.760000000000048,55.0,Clear (clear sky),5.0,800.0,http://openweathermap.org/img/wn/01d.png
Lyon,45.75781370000001,4.8320114,0.0,2022-02-10 11:00:00,4.230000000000018,13.32000000000005,60.0,Clear (clear sky),1.0,800.0,http://openweathermap.org/img/wn/01d.png
Gorges du Verdon,43.7497,6.32859,0.0,2022-02-10 11:00:00,3.160000000000025,11.379999999999995,38.0,Clear (clear sky),0.0,800.0,http://openweathermap.org/img/wn/01d.png
Bormes les Mimosas,43.1506968,6.3419285000000025,0.0,2022-02-10 11:00:00,8.590000000000032,14.680000000000007,64.0,Clear (clear sky),0.0,800.0,http://openweathermap.org/img/wn/01d.png
Cassis,43.2140359,5.5396318,0.0,2022-02-10 11:00:00,10.57000000000005,14.140000000000043,73.0,Clouds (scattered clouds),38.0,802.0,http://openweathermap.org/img/wn/03d.png
Marseille,43.2961743,5.3699525,0.0,2022-02-10 11:00:00,10.980000000000018,14.060000000000002,74.0,Clouds (broken clouds),68.0,803.0,http://openweathermap.org/img/wn/04d.png
Aix en Provence,43.5298424,5.4474738,0.0,2022-02-10 11:00:00,6.770000000000039,13.189999999999998,68.0,Clouds (scattered clouds),50.0,802.0,http://openweathermap.org/img/wn/03d.png
Avignon,43.9492493,4.8059012,0.0,2022-02-10 11:00:00,6.060000000000002,14.520000000000039,64.0,Clouds (broken clouds),60.0,803.0,http://openweathermap.org/img/wn/04d.png
Uzes,44.0121279,4.4196718,0.0,2022-02-10 11:00:00,4.5,14.28000000000003,58.0,Clear (clear sky),0.0,800.0,http://openweathermap.org/img/wn/01d.png
Nimes,43.8374249,4.3600687,0.0,2022-02-10 11:00:00,5.810000000000002,14.53000000000003,63.0,Clouds (broken clouds),60.0,803.0,http://openweathermap.org/img/wn/04d.png
Aigues Mortes,43.5658225,4.1912837,0.0,2022-02-10 11:00:00,7.650000000000034,13.32000000000005,74.0,Clouds (broken clouds),80.0,803.0,http://openweathermap.org/img/wn/04d.png
Saintes Maries de la mer,43.4522771,4.4287172,0.0,2022-02-10 11:00:00,8.950000000000045,14.610000000000014,72.0,Clear (clear sky),0.0,800.0,http://openweathermap.org/img/wn/01d.png
Collioure,42.52505,3.0831554,0.0,2022-02-10 12:00:00,7.4500000000000455,14.450000000000045,58.0,Clear (clear sky),2.0,800.0,http://openweathermap.org/img/wn/01d.png
Carcassonne,43.21303579999999,2.3491069,0.0,2022-02-10 12:00:00,5.680000000000007,15.710000000000036,56.0,Clear (clear sky),0.0,800.0,http://openweathermap.org/img/wn/01d.png
Ariege,42.9455368,1.4065544156065486,0.0,2022-02-10 12:00:00,1.170000000000016,10.439999999999998,27.0,Clear (clear sky),1.0,800.0,http://openweathermap.org/img/wn/01d.png
Toulouse,43.6044622,1.4442469,0.0,2022-02-10 12:00:00,4.960000000000036,15.170000000000016,62.0,Clouds (few clouds),20.0,801.0,http://openweathermap.org/img/wn/02d.png
Montauban,44.0175835,1.3549991,0.0,2022-02-10 12:00:00,4.3799999999999955,14.970000000000027,58.0,Clear (clear sky),0.0,800.0,http://openweathermap.org/img/wn/01d.png
Biarritz,43.47114375,-1.552726590666314,0.0,2022-02-10 12:00:00,8.550000000000011,14.960000000000036,58.0,Clear (clear sky),0.0,800.0,http://openweathermap.org/img/wn/01d.png
Bayonne,43.49333789999999,-1.475099,0.0,2022-02-10 12:00:00,8.220000000000027,15.53000000000003,58.0,Clear (clear sky),0.0,800.0,http://openweathermap.org/img/wn/01d.png
La Rochelle,46.1591126,-1.1520434,0.0,2022-02-10 12:00:00,6.890000000000043,10.560000000000002,100.0,Clouds (overcast clouds),100.0,804.0,http://openweathermap.org/img/wn/04d.png
Mont Saint Michel,48.6355232,-1.5102571000000002,1.0,2022-02-11 12:00:00,2.430000000000007,8.910000000000025,63.0,Clear (clear sky),5.0,800.0,http://openweathermap.org/img/wn/01d.png
St Malo,48.649518,-2.0260409,1.0,2022-02-11 12:00:00,5.730000000000018,8.410000000000025,63.0,Clear (clear sky),6.0,800.0,http://openweathermap.org/img/wn/01d.png
Bayeux,49.2764624,-0.7024738,1.0,2022-02-11 12:00:00,2.9500000000000455,8.180000000000007,66.0,Clouds (few clouds),13.0,801.0,http://openweathermap.org/img/wn/02d.png
Le Havre,49.4938975,0.1079732,1.0,2022-02-11 12:00:00,5.480000000000018,7.660000000000025,64.0,Clear (clear sky),9.0,800.0,http://openweathermap.org/img/wn/01d.png
Rouen,49.4404591,1.0939658,1.0,2022-02-11 12:00:00,1.4800000000000182,7.970000000000027,65.0,Clear (clear sky),6.0,800.0,http://openweathermap.org/img/wn/01d.png
Paris,48.8566969,2.3514616000000004,1.0,2022-02-11 12:00:00,2.9399999999999977,7.910000000000025,57.0,Clear (clear sky),6.0,800.0,http://openweathermap.org/img/wn/01d.png
Amiens,49.8941708,2.2956951,1.0,2022-02-11 12:00:00,1.7200000000000273,6.980000000000018,61.0,Clouds (few clouds),22.0,801.0,http://openweathermap.org/img/wn/02d.png
Lille,50.6365654,3.0635282000000004,1.0,2022-02-11 12:00:00,2.2700000000000387,6.9500000000000455,54.0,Clouds (scattered clouds),40.0,802.0,http://openweathermap.org/img/wn/03d.png
Strasbourg,48.584614,7.750712700000001,1.0,2022-02-11 11:00:00,1.910000000000025,7.420000000000016,67.0,Rain (light rain),78.0,500.0,http://openweathermap.org/img/wn/10d.png
Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195,1.0,2022-02-11 11:00:00,-2.329999999999984,4.53000000000003,70.0,Rain (moderate rain),78.0,501.0,http://openweathermap.org/img/wn/10d.png
Colmar,48.07775170000001,7.3579641,1.0,2022-02-11 11:00:00,1.0500000000000114,7.920000000000016,60.0,Rain (moderate rain),71.0,501.0,http://openweathermap.org/img/wn/10d.png
Eguisheim,48.0447968,7.3079618,1.0,2022-02-11 11:00:00,1.0400000000000205,8.03000000000003,59.0,Rain (moderate rain),68.0,501.0,http://openweathermap.org/img/wn/10d.png
Besancon,47.2380222,6.0243622000000006,1.0,2022-02-11 11:00:00,0.18999999999999773,7.410000000000025,68.0,Snow (rain and snow),88.0,616.0,http://openweathermap.org/img/wn/13d.png
Dijon,47.3215806,5.0414701,1.0,2022-02-11 11:00:00,0.5400000000000205,8.180000000000007,65.0,Rain (moderate rain),50.0,501.0,http://openweathermap.org/img/wn/10d.png
Annecy,45.8992348,6.1288847,1.0,2022-02-11 11:00:00,-0.7999999999999545,5.640000000000043,88.0,Snow (rain and snow),96.0,616.0,http://openweathermap.org/img/wn/13d.png
Grenoble,45.1875602,5.7357819,1.0,2022-02-11 11:00:00,1.75,7.390000000000043,99.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Lyon,45.75781370000001,4.8320114,1.0,2022-02-11 11:00:00,1.670000000000016,8.090000000000032,73.0,Rain (light rain),98.0,500.0,http://openweathermap.org/img/wn/10d.png
Gorges du Verdon,43.7497,6.32859,1.0,2022-02-11 11:00:00,2.6100000000000136,11.180000000000007,43.0,Clouds (broken clouds),68.0,803.0,http://openweathermap.org/img/wn/04d.png
Bormes les Mimosas,43.1506968,6.3419285000000025,1.0,2022-02-11 11:00:00,8.370000000000005,15.370000000000005,52.0,Clouds (scattered clouds),38.0,802.0,http://openweathermap.org/img/wn/03d.png
Cassis,43.2140359,5.5396318,1.0,2022-02-11 11:00:00,9.32000000000005,13.78000000000003,62.0,Clouds (broken clouds),77.0,803.0,http://openweathermap.org/img/wn/04d.png
Marseille,43.2961743,5.3699525,1.0,2022-02-11 11:00:00,8.660000000000025,12.860000000000014,64.0,Clouds (broken clouds),80.0,803.0,http://openweathermap.org/img/wn/04d.png
Aix en Provence,43.5298424,5.4474738,1.0,2022-02-11 11:00:00,6.25,12.850000000000023,61.0,Clouds (broken clouds),82.0,803.0,http://openweathermap.org/img/wn/04d.png
Avignon,43.9492493,4.8059012,1.0,2022-02-11 11:00:00,4.6200000000000045,10.180000000000007,61.0,Clouds (scattered clouds),26.0,802.0,http://openweathermap.org/img/wn/03d.png
Uzes,44.0121279,4.4196718,1.0,2022-02-11 11:00:00,4.57000000000005,11.620000000000005,56.0,Clouds (broken clouds),52.0,803.0,http://openweathermap.org/img/wn/04d.png
Nimes,43.8374249,4.3600687,1.0,2022-02-11 11:00:00,5.8799999999999955,12.560000000000002,57.0,Clouds (broken clouds),58.0,803.0,http://openweathermap.org/img/wn/04d.png
Aigues Mortes,43.5658225,4.1912837,1.0,2022-02-11 11:00:00,7.3799999999999955,13.439999999999998,64.0,Clouds (broken clouds),57.0,803.0,http://openweathermap.org/img/wn/04d.png
Saintes Maries de la mer,43.4522771,4.4287172,1.0,2022-02-11 11:00:00,7.920000000000016,12.850000000000023,63.0,Clouds (broken clouds),71.0,803.0,http://openweathermap.org/img/wn/04d.png
Collioure,42.52505,3.0831554,1.0,2022-02-11 12:00:00,9.400000000000034,14.390000000000043,61.0,Clouds (overcast clouds),88.0,804.0,http://openweathermap.org/img/wn/04d.png
Carcassonne,43.21303579999999,2.3491069,1.0,2022-02-11 12:00:00,5.800000000000011,11.970000000000027,77.0,Rain (light rain),96.0,500.0,http://openweathermap.org/img/wn/10d.png
Ariege,42.9455368,1.4065544156065486,1.0,2022-02-11 12:00:00,0.22000000000002728,3.2000000000000455,91.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Toulouse,43.6044622,1.4442469,1.0,2022-02-11 12:00:00,4.860000000000014,10.879999999999995,73.0,Rain (light rain),98.0,500.0,http://openweathermap.org/img/wn/10d.png
Montauban,44.0175835,1.3549991,1.0,2022-02-11 12:00:00,4.330000000000041,11.620000000000005,65.0,Rain (moderate rain),85.0,501.0,http://openweathermap.org/img/wn/10d.png
Biarritz,43.47114375,-1.552726590666314,1.0,2022-02-11 12:00:00,7.310000000000002,10.330000000000041,83.0,Rain (moderate rain),87.0,501.0,http://openweathermap.org/img/wn/10d.png
Bayonne,43.49333789999999,-1.475099,1.0,2022-02-11 12:00:00,7.050000000000011,10.550000000000011,82.0,Rain (moderate rain),89.0,501.0,http://openweathermap.org/img/wn/10d.png
La Rochelle,46.1591126,-1.1520434,1.0,2022-02-11 12:00:00,3.4600000000000364,9.129999999999995,59.0,Clear (clear sky),0.0,800.0,http://openweathermap.org/img/wn/01d.png
Mont Saint Michel,48.6355232,-1.5102571000000002,2.0,2022-02-12 12:00:00,0.2300000000000182,7.960000000000036,53.0,Clouds (broken clouds),77.0,803.0,http://openweathermap.org/img/wn/04d.png
St Malo,48.649518,-2.0260409,2.0,2022-02-12 12:00:00,1.9300000000000068,7.830000000000041,56.0,Clouds (overcast clouds),88.0,804.0,http://openweathermap.org/img/wn/04d.png
Bayeux,49.2764624,-0.7024738,2.0,2022-02-12 12:00:00,0.20000000000004547,7.850000000000023,51.0,Clouds (broken clouds),78.0,803.0,http://openweathermap.org/img/wn/04d.png
Le Havre,49.4938975,0.1079732,2.0,2022-02-12 12:00:00,3.3600000000000136,7.830000000000041,52.0,Clouds (overcast clouds),93.0,804.0,http://openweathermap.org/img/wn/04d.png
Rouen,49.4404591,1.0939658,2.0,2022-02-12 12:00:00,0.5100000000000477,7.270000000000039,53.0,Clouds (overcast clouds),89.0,804.0,http://openweathermap.org/img/wn/04d.png
Paris,48.8566969,2.3514616000000004,2.0,2022-02-12 12:00:00,2.0600000000000023,7.8799999999999955,51.0,Clouds (broken clouds),83.0,803.0,http://openweathermap.org/img/wn/04d.png
Amiens,49.8941708,2.2956951,2.0,2022-02-12 12:00:00,0.5,6.7000000000000455,53.0,Clouds (broken clouds),77.0,803.0,http://openweathermap.org/img/wn/04d.png
Lille,50.6365654,3.0635282000000004,2.0,2022-02-12 12:00:00,1.0100000000000477,6.8799999999999955,53.0,Clouds (broken clouds),77.0,803.0,http://openweathermap.org/img/wn/04d.png
Strasbourg,48.584614,7.750712700000001,2.0,2022-02-12 11:00:00,0.010000000000047748,7.270000000000039,61.0,Clouds (few clouds),23.0,801.0,http://openweathermap.org/img/wn/02d.png
Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195,2.0,2022-02-12 11:00:00,-3.1499999999999773,2.430000000000007,70.0,Clouds (scattered clouds),36.0,802.0,http://openweathermap.org/img/wn/03d.png
Colmar,48.07775170000001,7.3579641,2.0,2022-02-12 11:00:00,-0.14999999999997726,5.6299999999999955,67.0,Clouds (scattered clouds),26.0,802.0,http://openweathermap.org/img/wn/03d.png
Eguisheim,48.0447968,7.3079618,2.0,2022-02-12 11:00:00,0.020000000000038654,5.670000000000016,67.0,Clouds (scattered clouds),28.0,802.0,http://openweathermap.org/img/wn/03d.png
Besancon,47.2380222,6.0243622000000006,2.0,2022-02-12 11:00:00,-0.7399999999999523,7.0,56.0,Clouds (few clouds),11.0,801.0,http://openweathermap.org/img/wn/02d.png
Dijon,47.3215806,5.0414701,2.0,2022-02-12 11:00:00,-0.48999999999995225,5.0,64.0,Clouds (broken clouds),65.0,803.0,http://openweathermap.org/img/wn/04d.png
Annecy,45.8992348,6.1288847,2.0,2022-02-12 11:00:00,-2.4699999999999704,8.32000000000005,52.0,Clear (clear sky),4.0,800.0,http://openweathermap.org/img/wn/01d.png
Grenoble,45.1875602,5.7357819,2.0,2022-02-12 11:00:00,1.4600000000000364,11.900000000000034,50.0,Clouds (scattered clouds),45.0,802.0,http://openweathermap.org/img/wn/03d.png
Lyon,45.75781370000001,4.8320114,2.0,2022-02-12 11:00:00,-0.48999999999995225,8.670000000000016,57.0,Clouds (scattered clouds),25.0,802.0,http://openweathermap.org/img/wn/03d.png
Gorges du Verdon,43.7497,6.32859,2.0,2022-02-12 11:00:00,1.57000000000005,10.07000000000005,41.0,Clear (clear sky),5.0,800.0,http://openweathermap.org/img/wn/01d.png
Bormes les Mimosas,43.1506968,6.3419285000000025,2.0,2022-02-12 11:00:00,8.840000000000032,12.200000000000045,56.0,Rain (light rain),54.0,500.0,http://openweathermap.org/img/wn/10d.png
Cassis,43.2140359,5.5396318,2.0,2022-02-12 11:00:00,9.890000000000043,13.810000000000002,51.0,Rain (light rain),95.0,500.0,http://openweathermap.org/img/wn/10d.png
Marseille,43.2961743,5.3699525,2.0,2022-02-12 11:00:00,9.0,13.760000000000048,49.0,Rain (light rain),87.0,500.0,http://openweathermap.org/img/wn/10d.png
Aix en Provence,43.5298424,5.4474738,2.0,2022-02-12 11:00:00,6.080000000000041,13.670000000000016,40.0,Clouds (broken clouds),54.0,803.0,http://openweathermap.org/img/wn/04d.png
Avignon,43.9492493,4.8059012,2.0,2022-02-12 11:00:00,2.2100000000000364,12.53000000000003,48.0,Clouds (few clouds),22.0,801.0,http://openweathermap.org/img/wn/02d.png
Uzes,44.0121279,4.4196718,2.0,2022-02-12 11:00:00,1.3900000000000432,12.470000000000027,43.0,Clouds (broken clouds),72.0,803.0,http://openweathermap.org/img/wn/04d.png
Nimes,43.8374249,4.3600687,2.0,2022-02-12 11:00:00,2.900000000000034,12.850000000000023,43.0,Clouds (broken clouds),79.0,803.0,http://openweathermap.org/img/wn/04d.png
Aigues Mortes,43.5658225,4.1912837,2.0,2022-02-12 11:00:00,4.310000000000002,11.53000000000003,45.0,Clouds (overcast clouds),97.0,804.0,http://openweathermap.org/img/wn/04d.png
Saintes Maries de la mer,43.4522771,4.4287172,2.0,2022-02-12 11:00:00,5.350000000000023,11.610000000000014,51.0,Clouds (broken clouds),75.0,803.0,http://openweathermap.org/img/wn/04d.png
Collioure,42.52505,3.0831554,2.0,2022-02-12 12:00:00,5.580000000000041,10.57000000000005,47.0,Clouds (few clouds),13.0,801.0,http://openweathermap.org/img/wn/02d.png
Carcassonne,43.21303579999999,2.3491069,2.0,2022-02-12 12:00:00,1.740000000000009,10.490000000000009,36.0,Clouds (broken clouds),57.0,803.0,http://openweathermap.org/img/wn/04d.png
Ariege,42.9455368,1.4065544156065486,2.0,2022-02-12 12:00:00,-3.7299999999999613,4.720000000000027,53.0,Clouds (overcast clouds),100.0,804.0,http://openweathermap.org/img/wn/04d.png
Toulouse,43.6044622,1.4442469,2.0,2022-02-12 12:00:00,0.6000000000000227,9.879999999999995,44.0,Clouds (overcast clouds),100.0,804.0,http://openweathermap.org/img/wn/04d.png
Montauban,44.0175835,1.3549991,2.0,2022-02-12 12:00:00,0.5,9.160000000000025,41.0,Clouds (overcast clouds),100.0,804.0,http://openweathermap.org/img/wn/04d.png
Biarritz,43.47114375,-1.552726590666314,2.0,2022-02-12 12:00:00,4.990000000000009,12.620000000000005,65.0,Clouds (overcast clouds),94.0,804.0,http://openweathermap.org/img/wn/04d.png
Bayonne,43.49333789999999,-1.475099,2.0,2022-02-12 12:00:00,4.730000000000018,13.28000000000003,65.0,Clouds (overcast clouds),95.0,804.0,http://openweathermap.org/img/wn/04d.png
La Rochelle,46.1591126,-1.1520434,2.0,2022-02-12 12:00:00,2.8600000000000136,8.300000000000011,46.0,Clouds (broken clouds),67.0,803.0,http://openweathermap.org/img/wn/04d.png
Mont Saint Michel,48.6355232,-1.5102571000000002,3.0,2022-02-13 12:00:00,2.6100000000000136,9.730000000000018,92.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
St Malo,48.649518,-2.0260409,3.0,2022-02-13 12:00:00,4.180000000000007,10.439999999999998,90.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Bayeux,49.2764624,-0.7024738,3.0,2022-02-13 12:00:00,2.7800000000000296,9.310000000000002,89.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Le Havre,49.4938975,0.1079732,3.0,2022-02-13 12:00:00,3.990000000000009,8.939999999999998,84.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Rouen,49.4404591,1.0939658,3.0,2022-02-13 12:00:00,1.0200000000000387,8.260000000000048,77.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Paris,48.8566969,2.3514616000000004,3.0,2022-02-13 12:00:00,2.2900000000000205,10.510000000000048,64.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Amiens,49.8941708,2.2956951,3.0,2022-02-13 12:00:00,0.6000000000000227,7.3700000000000045,67.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Lille,50.6365654,3.0635282000000004,3.0,2022-02-13 12:00:00,1.9300000000000068,8.140000000000043,68.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Strasbourg,48.584614,7.750712700000001,3.0,2022-02-13 11:00:00,0.7100000000000364,8.860000000000014,59.0,Clouds (broken clouds),77.0,803.0,http://openweathermap.org/img/wn/04d.png
Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195,3.0,2022-02-13 11:00:00,-1.7199999999999704,6.6200000000000045,58.0,Clouds (broken clouds),78.0,803.0,http://openweathermap.org/img/wn/04d.png
Colmar,48.07775170000001,7.3579641,3.0,2022-02-13 11:00:00,1.2600000000000477,9.490000000000009,58.0,Clouds (broken clouds),75.0,803.0,http://openweathermap.org/img/wn/04d.png
Eguisheim,48.0447968,7.3079618,3.0,2022-02-13 11:00:00,1.5,9.689999999999998,58.0,Clouds (broken clouds),77.0,803.0,http://openweathermap.org/img/wn/04d.png
Besancon,47.2380222,6.0243622000000006,3.0,2022-02-13 11:00:00,1.07000000000005,9.960000000000036,61.0,Clouds (scattered clouds),50.0,802.0,http://openweathermap.org/img/wn/03d.png
Dijon,47.3215806,5.0414701,3.0,2022-02-13 11:00:00,0.25,9.0,72.0,Clouds (overcast clouds),96.0,804.0,http://openweathermap.org/img/wn/04d.png
Annecy,45.8992348,6.1288847,3.0,2022-02-13 11:00:00,0.28000000000002956,8.950000000000045,46.0,Clouds (scattered clouds),32.0,802.0,http://openweathermap.org/img/wn/03d.png
Grenoble,45.1875602,5.7357819,3.0,2022-02-13 11:00:00,3.420000000000016,12.480000000000018,45.0,Clear (clear sky),10.0,800.0,http://openweathermap.org/img/wn/01d.png
Lyon,45.75781370000001,4.8320114,3.0,2022-02-13 11:00:00,3.9700000000000273,11.210000000000036,53.0,Clouds (scattered clouds),44.0,802.0,http://openweathermap.org/img/wn/03d.png
Gorges du Verdon,43.7497,6.32859,3.0,2022-02-13 11:00:00,0.09000000000003183,7.78000000000003,42.0,Clear (clear sky),10.0,800.0,http://openweathermap.org/img/wn/01d.png
Bormes les Mimosas,43.1506968,6.3419285000000025,3.0,2022-02-13 11:00:00,7.240000000000009,11.240000000000009,59.0,Clouds (scattered clouds),32.0,802.0,http://openweathermap.org/img/wn/03d.png
Cassis,43.2140359,5.5396318,3.0,2022-02-13 11:00:00,8.260000000000048,12.310000000000002,59.0,Rain (light rain),45.0,500.0,http://openweathermap.org/img/wn/10d.png
Marseille,43.2961743,5.3699525,3.0,2022-02-13 11:00:00,8.78000000000003,12.350000000000023,59.0,Rain (light rain),42.0,500.0,http://openweathermap.org/img/wn/10d.png
Aix en Provence,43.5298424,5.4474738,3.0,2022-02-13 11:00:00,5.0,12.25,44.0,Clouds (few clouds),15.0,801.0,http://openweathermap.org/img/wn/02d.png
Avignon,43.9492493,4.8059012,3.0,2022-02-13 11:00:00,5.740000000000009,12.680000000000007,45.0,Clouds (scattered clouds),25.0,802.0,http://openweathermap.org/img/wn/03d.png
Uzes,44.0121279,4.4196718,3.0,2022-02-13 11:00:00,4.090000000000032,11.640000000000043,53.0,Clouds (broken clouds),72.0,803.0,http://openweathermap.org/img/wn/04d.png
Nimes,43.8374249,4.3600687,3.0,2022-02-13 11:00:00,5.1200000000000045,12.189999999999998,56.0,Rain (light rain),84.0,500.0,http://openweathermap.org/img/wn/10d.png
Aigues Mortes,43.5658225,4.1912837,3.0,2022-02-13 11:00:00,9.04000000000002,11.590000000000032,70.0,Rain (light rain),93.0,500.0,http://openweathermap.org/img/wn/10d.png
Saintes Maries de la mer,43.4522771,4.4287172,3.0,2022-02-13 11:00:00,9.450000000000045,12.090000000000032,70.0,Rain (light rain),75.0,500.0,http://openweathermap.org/img/wn/10d.png
Collioure,42.52505,3.0831554,3.0,2022-02-13 12:00:00,8.939999999999998,14.28000000000003,67.0,Rain (light rain),38.0,500.0,http://openweathermap.org/img/wn/10d.png
Carcassonne,43.21303579999999,2.3491069,3.0,2022-02-13 12:00:00,6.82000000000005,12.510000000000048,63.0,Clouds (broken clouds),66.0,803.0,http://openweathermap.org/img/wn/04d.png
Ariege,42.9455368,1.4065544156065486,3.0,2022-02-13 12:00:00,-1.3599999999999568,7.740000000000009,46.0,Clouds (broken clouds),59.0,803.0,http://openweathermap.org/img/wn/04d.png
Toulouse,43.6044622,1.4442469,3.0,2022-02-13 12:00:00,4.5,12.620000000000005,61.0,Clouds (broken clouds),83.0,803.0,http://openweathermap.org/img/wn/04d.png
Montauban,44.0175835,1.3549991,3.0,2022-02-13 12:00:00,3.8100000000000023,12.75,65.0,Rain (light rain),93.0,500.0,http://openweathermap.org/img/wn/10d.png
Biarritz,43.47114375,-1.552726590666314,3.0,2022-02-13 12:00:00,7.360000000000014,13.800000000000011,59.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Bayonne,43.49333789999999,-1.475099,3.0,2022-02-13 12:00:00,7.07000000000005,14.410000000000025,57.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
