Places,latitude,longitude,jour,date,Tmin,Tmax,Humidity,Weather,clouds,WeatherCode,icone
La Rochelle,46.1591126,-1.1520434,3.0,2022-02-13 12:00:00,4.980000000000018,10.620000000000005,73.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Mont Saint Michel,48.6355232,-1.5102571000000002,4.0,2022-02-14 12:00:00,5.3700000000000045,8.850000000000023,74.0,Rain (light rain),38.0,500.0,http://openweathermap.org/img/wn/10d.png
St Malo,48.649518,-2.0260409,4.0,2022-02-14 12:00:00,6.350000000000023,9.100000000000023,73.0,Rain (light rain),45.0,500.0,http://openweathermap.org/img/wn/10d.png
Bayeux,49.2764624,-0.7024738,4.0,2022-02-14 12:00:00,3.5600000000000023,8.450000000000045,74.0,Rain (light rain),47.0,500.0,http://openweathermap.org/img/wn/10d.png
Le Havre,49.4938975,0.1079732,4.0,2022-02-14 12:00:00,6.360000000000014,8.660000000000025,73.0,Rain (light rain),80.0,500.0,http://openweathermap.org/img/wn/10d.png
Rouen,49.4404591,1.0939658,4.0,2022-02-14 12:00:00,3.8700000000000045,8.79000000000002,74.0,Rain (light rain),86.0,500.0,http://openweathermap.org/img/wn/10d.png
Paris,48.8566969,2.3514616000000004,4.0,2022-02-14 12:00:00,5.57000000000005,9.420000000000016,64.0,Rain (light rain),49.0,500.0,http://openweathermap.org/img/wn/10d.png
Amiens,49.8941708,2.2956951,4.0,2022-02-14 12:00:00,4.53000000000003,8.129999999999995,80.0,Rain (light rain),91.0,500.0,http://openweathermap.org/img/wn/10d.png
Lille,50.6365654,3.0635282000000004,4.0,2022-02-14 12:00:00,4.920000000000016,8.689999999999998,69.0,Rain (light rain),96.0,500.0,http://openweathermap.org/img/wn/10d.png
Strasbourg,48.584614,7.750712700000001,4.0,2022-02-14 11:00:00,5.1299999999999955,7.050000000000011,84.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195,4.0,2022-02-14 11:00:00,2.330000000000041,3.8600000000000136,92.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Colmar,48.07775170000001,7.3579641,4.0,2022-02-14 11:00:00,5.010000000000048,6.310000000000002,93.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Eguisheim,48.0447968,7.3079618,4.0,2022-02-14 11:00:00,5.110000000000014,6.300000000000011,94.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Besancon,47.2380222,6.0243622000000006,4.0,2022-02-14 11:00:00,4.860000000000014,7.230000000000018,89.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Dijon,47.3215806,5.0414701,4.0,2022-02-14 11:00:00,4.770000000000039,8.620000000000005,72.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Annecy,45.8992348,6.1288847,4.0,2022-02-14 11:00:00,2.2700000000000387,4.080000000000041,100.0,Snow (rain and snow),100.0,616.0,http://openweathermap.org/img/wn/13d.png
Grenoble,45.1875602,5.7357819,4.0,2022-02-14 11:00:00,4.1299999999999955,7.170000000000016,100.0,Snow (rain and snow),100.0,616.0,http://openweathermap.org/img/wn/13d.png
Lyon,45.75781370000001,4.8320114,4.0,2022-02-14 11:00:00,5.010000000000048,9.010000000000048,92.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Gorges du Verdon,43.7497,6.32859,4.0,2022-02-14 11:00:00,1.330000000000041,3.420000000000016,94.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Bormes les Mimosas,43.1506968,6.3419285000000025,4.0,2022-02-14 11:00:00,9.07000000000005,10.75,89.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Cassis,43.2140359,5.5396318,4.0,2022-02-14 11:00:00,10.120000000000005,11.840000000000032,96.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Marseille,43.2961743,5.3699525,4.0,2022-02-14 11:00:00,9.740000000000009,11.78000000000003,94.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Aix en Provence,43.5298424,5.4474738,4.0,2022-02-14 11:00:00,7.420000000000016,8.54000000000002,96.0,Rain (heavy intensity rain),100.0,502.0,http://openweathermap.org/img/wn/10d.png
Avignon,43.9492493,4.8059012,4.0,2022-02-14 11:00:00,6.660000000000025,11.710000000000036,74.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Uzes,44.0121279,4.4196718,4.0,2022-02-14 11:00:00,6.220000000000027,9.04000000000002,94.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Nimes,43.8374249,4.3600687,4.0,2022-02-14 11:00:00,7.350000000000023,10.629999999999995,90.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Aigues Mortes,43.5658225,4.1912837,4.0,2022-02-14 11:00:00,9.260000000000048,12.670000000000016,66.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Saintes Maries de la mer,43.4522771,4.4287172,4.0,2022-02-14 11:00:00,8.82000000000005,12.439999999999998,89.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Collioure,42.52505,3.0831554,4.0,2022-02-14 12:00:00,9.420000000000016,12.170000000000016,67.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Carcassonne,43.21303579999999,2.3491069,4.0,2022-02-14 12:00:00,7.900000000000034,10.170000000000016,79.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Ariege,42.9455368,1.4065544156065486,4.0,2022-02-14 12:00:00,-0.060000000000002274,2.9700000000000273,96.0,Snow (rain and snow),100.0,616.0,http://openweathermap.org/img/wn/13d.png
Toulouse,43.6044622,1.4442469,4.0,2022-02-14 12:00:00,6.520000000000039,10.870000000000005,67.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Montauban,44.0175835,1.3549991,4.0,2022-02-14 12:00:00,6.470000000000027,11.700000000000045,67.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Biarritz,43.47114375,-1.552726590666314,4.0,2022-02-14 12:00:00,8.600000000000023,10.220000000000027,83.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Bayonne,43.49333789999999,-1.475099,4.0,2022-02-14 12:00:00,8.450000000000045,10.57000000000005,83.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
La Rochelle,46.1591126,-1.1520434,4.0,2022-02-14 12:00:00,7.480000000000018,10.07000000000005,73.0,Rain (light rain),11.0,500.0,http://openweathermap.org/img/wn/10d.png
Mont Saint Michel,48.6355232,-1.5102571000000002,5.0,2022-02-15 12:00:00,4.7000000000000455,10.670000000000016,78.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
St Malo,48.649518,-2.0260409,5.0,2022-02-15 12:00:00,6.03000000000003,10.890000000000043,78.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Bayeux,49.2764624,-0.7024738,5.0,2022-02-15 12:00:00,3.390000000000043,10.350000000000023,79.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Le Havre,49.4938975,0.1079732,5.0,2022-02-15 12:00:00,6.82000000000005,10.150000000000034,81.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Rouen,49.4404591,1.0939658,5.0,2022-02-15 12:00:00,3.0300000000000296,10.210000000000036,79.0,Rain (light rain),99.0,500.0,http://openweathermap.org/img/wn/10d.png
Paris,48.8566969,2.3514616000000004,5.0,2022-02-15 12:00:00,3.7700000000000387,10.270000000000039,66.0,Rain (light rain),89.0,500.0,http://openweathermap.org/img/wn/10d.png
Amiens,49.8941708,2.2956951,5.0,2022-02-15 12:00:00,3.390000000000043,9.32000000000005,90.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Lille,50.6365654,3.0635282000000004,5.0,2022-02-15 12:00:00,3.5100000000000477,9.189999999999998,82.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Strasbourg,48.584614,7.750712700000001,5.0,2022-02-15 11:00:00,2.990000000000009,8.990000000000009,52.0,Rain (light rain),30.0,500.0,http://openweathermap.org/img/wn/10d.png
Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195,5.0,2022-02-15 11:00:00,0.4500000000000455,5.050000000000011,56.0,Rain (light rain),56.0,500.0,http://openweathermap.org/img/wn/10d.png
Colmar,48.07775170000001,7.3579641,5.0,2022-02-15 11:00:00,3.490000000000009,8.180000000000007,56.0,Rain (light rain),33.0,500.0,http://openweathermap.org/img/wn/10d.png
Eguisheim,48.0447968,7.3079618,5.0,2022-02-15 11:00:00,3.5,8.180000000000007,56.0,Rain (light rain),34.0,500.0,http://openweathermap.org/img/wn/10d.png
Besancon,47.2380222,6.0243622000000006,5.0,2022-02-15 11:00:00,2.590000000000032,5.060000000000002,82.0,Rain (light rain),86.0,500.0,http://openweathermap.org/img/wn/10d.png
Dijon,47.3215806,5.0414701,5.0,2022-02-15 11:00:00,1.5600000000000023,8.510000000000048,63.0,Clouds (few clouds),18.0,801.0,http://openweathermap.org/img/wn/02d.png
Annecy,45.8992348,6.1288847,5.0,2022-02-15 11:00:00,1.9300000000000068,5.260000000000048,85.0,Snow (rain and snow),89.0,616.0,http://openweathermap.org/img/wn/13d.png
Grenoble,45.1875602,5.7357819,5.0,2022-02-15 11:00:00,-1.0,5.720000000000027,98.0,Snow (rain and snow),100.0,616.0,http://openweathermap.org/img/wn/13d.png
Lyon,45.75781370000001,4.8320114,5.0,2022-02-15 11:00:00,4.020000000000039,8.629999999999995,59.0,Clouds (scattered clouds),26.0,802.0,http://openweathermap.org/img/wn/03d.png
Gorges du Verdon,43.7497,6.32859,5.0,2022-02-15 11:00:00,-2.3700000000000045,6.430000000000007,62.0,Clear (clear sky),6.0,800.0,http://openweathermap.org/img/wn/01d.png
Bormes les Mimosas,43.1506968,6.3419285000000025,5.0,2022-02-15 11:00:00,8.300000000000011,9.82000000000005,89.0,Rain (moderate rain),100.0,501.0,http://openweathermap.org/img/wn/10d.png
Cassis,43.2140359,5.5396318,5.0,2022-02-15 11:00:00,8.960000000000036,11.28000000000003,67.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Marseille,43.2961743,5.3699525,5.0,2022-02-15 11:00:00,8.650000000000034,11.740000000000009,61.0,Rain (light rain),96.0,500.0,http://openweathermap.org/img/wn/10d.png
Aix en Provence,43.5298424,5.4474738,5.0,2022-02-15 11:00:00,6.1299999999999955,11.310000000000002,57.0,Rain (light rain),87.0,500.0,http://openweathermap.org/img/wn/10d.png
Avignon,43.9492493,4.8059012,5.0,2022-02-15 11:00:00,5.2900000000000205,11.57000000000005,45.0,Clear (clear sky),9.0,800.0,http://openweathermap.org/img/wn/01d.png
Uzes,44.0121279,4.4196718,5.0,2022-02-15 11:00:00,5.260000000000048,10.890000000000043,43.0,Clouds (few clouds),21.0,801.0,http://openweathermap.org/img/wn/02d.png
Nimes,43.8374249,4.3600687,5.0,2022-02-15 11:00:00,6.3799999999999955,11.960000000000036,39.0,Clouds (scattered clouds),33.0,802.0,http://openweathermap.org/img/wn/03d.png
Aigues Mortes,43.5658225,4.1912837,5.0,2022-02-15 11:00:00,8.140000000000043,12.890000000000043,43.0,Clear (clear sky),5.0,800.0,http://openweathermap.org/img/wn/01d.png
Saintes Maries de la mer,43.4522771,4.4287172,5.0,2022-02-15 11:00:00,8.220000000000027,11.890000000000043,47.0,Clouds (broken clouds),74.0,803.0,http://openweathermap.org/img/wn/04d.png
Collioure,42.52505,3.0831554,5.0,2022-02-15 12:00:00,8.28000000000003,12.550000000000011,54.0,Clear (clear sky),3.0,800.0,http://openweathermap.org/img/wn/01d.png
Carcassonne,43.21303579999999,2.3491069,5.0,2022-02-15 12:00:00,5.490000000000009,9.610000000000014,67.0,Rain (light rain),90.0,500.0,http://openweathermap.org/img/wn/10d.png
Ariege,42.9455368,1.4065544156065486,5.0,2022-02-15 12:00:00,-2.0600000000000023,2.430000000000007,71.0,Snow (rain and snow),94.0,616.0,http://openweathermap.org/img/wn/13d.png
Toulouse,43.6044622,1.4442469,5.0,2022-02-15 12:00:00,3.7000000000000455,10.300000000000011,61.0,Rain (light rain),37.0,500.0,http://openweathermap.org/img/wn/10d.png
Montauban,44.0175835,1.3549991,5.0,2022-02-15 12:00:00,2.980000000000018,10.100000000000023,65.0,Clouds (scattered clouds),29.0,802.0,http://openweathermap.org/img/wn/03d.png
Biarritz,43.47114375,-1.552726590666314,5.0,2022-02-15 12:00:00,8.29000000000002,10.860000000000014,72.0,Rain (moderate rain),77.0,501.0,http://openweathermap.org/img/wn/10d.png
Bayonne,43.49333789999999,-1.475099,5.0,2022-02-15 12:00:00,7.990000000000009,11.410000000000025,71.0,Rain (moderate rain),70.0,501.0,http://openweathermap.org/img/wn/10d.png
La Rochelle,46.1591126,-1.1520434,5.0,2022-02-15 12:00:00,6.610000000000014,10.230000000000018,80.0,Rain (light rain),79.0,500.0,http://openweathermap.org/img/wn/10d.png
Mont Saint Michel,48.6355232,-1.5102571000000002,6.0,2022-02-16 12:00:00,10.650000000000034,13.53000000000003,93.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
St Malo,48.649518,-2.0260409,6.0,2022-02-16 12:00:00,10.78000000000003,13.0,88.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Bayeux,49.2764624,-0.7024738,6.0,2022-02-16 12:00:00,10.420000000000016,12.730000000000018,95.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Le Havre,49.4938975,0.1079732,6.0,2022-02-16 12:00:00,10.090000000000032,11.660000000000025,97.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Rouen,49.4404591,1.0939658,6.0,2022-02-16 12:00:00,9.82000000000005,13.04000000000002,96.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Paris,48.8566969,2.3514616000000004,6.0,2022-02-16 12:00:00,9.150000000000034,12.400000000000034,91.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Amiens,49.8941708,2.2956951,6.0,2022-02-16 12:00:00,9.28000000000003,12.660000000000025,95.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Lille,50.6365654,3.0635282000000004,6.0,2022-02-16 12:00:00,9.400000000000034,12.150000000000034,90.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Strasbourg,48.584614,7.750712700000001,6.0,2022-02-16 11:00:00,4.260000000000048,8.910000000000025,77.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195,6.0,2022-02-16 11:00:00,1.2100000000000364,5.8799999999999955,82.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Colmar,48.07775170000001,7.3579641,6.0,2022-02-16 11:00:00,3.7900000000000205,8.930000000000007,81.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Eguisheim,48.0447968,7.3079618,6.0,2022-02-16 11:00:00,3.8600000000000136,8.910000000000025,82.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Besancon,47.2380222,6.0243622000000006,6.0,2022-02-16 11:00:00,5.470000000000027,9.550000000000011,88.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Dijon,47.3215806,5.0414701,6.0,2022-02-16 11:00:00,3.680000000000007,7.900000000000034,87.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Annecy,45.8992348,6.1288847,6.0,2022-02-16 11:00:00,1.1100000000000136,5.840000000000032,94.0,Snow (rain and snow),100.0,616.0,http://openweathermap.org/img/wn/13d.png
Grenoble,45.1875602,5.7357819,6.0,2022-02-16 11:00:00,-1.6599999999999682,9.620000000000005,87.0,Clouds (scattered clouds),41.0,802.0,http://openweathermap.org/img/wn/03d.png
Lyon,45.75781370000001,4.8320114,6.0,2022-02-16 11:00:00,2.920000000000016,8.100000000000023,67.0,Clouds (broken clouds),84.0,803.0,http://openweathermap.org/img/wn/04d.png
Gorges du Verdon,43.7497,6.32859,6.0,2022-02-16 11:00:00,-1.6599999999999682,9.350000000000023,50.0,Clouds (few clouds),11.0,801.0,http://openweathermap.org/img/wn/02d.png
Bormes les Mimosas,43.1506968,6.3419285000000025,6.0,2022-02-16 11:00:00,7.160000000000025,13.950000000000045,53.0,Clouds (few clouds),13.0,801.0,http://openweathermap.org/img/wn/02d.png
Cassis,43.2140359,5.5396318,6.0,2022-02-16 11:00:00,8.180000000000007,14.370000000000005,44.0,Clear (clear sky),9.0,800.0,http://openweathermap.org/img/wn/01d.png
Marseille,43.2961743,5.3699525,6.0,2022-02-16 11:00:00,7.840000000000032,14.110000000000014,43.0,Clear (clear sky),9.0,800.0,http://openweathermap.org/img/wn/01d.png
Aix en Provence,43.5298424,5.4474738,6.0,2022-02-16 11:00:00,4.460000000000036,13.610000000000014,38.0,Clouds (few clouds),16.0,801.0,http://openweathermap.org/img/wn/02d.png
Avignon,43.9492493,4.8059012,6.0,2022-02-16 11:00:00,5.920000000000016,12.720000000000027,73.0,Clouds (overcast clouds),99.0,804.0,http://openweathermap.org/img/wn/04d.png
Uzes,44.0121279,4.4196718,6.0,2022-02-16 11:00:00,3.140000000000043,15.04000000000002,49.0,Clouds (broken clouds),51.0,803.0,http://openweathermap.org/img/wn/04d.png
Nimes,43.8374249,4.3600687,6.0,2022-02-16 11:00:00,4.3700000000000045,15.910000000000025,46.0,Clouds (scattered clouds),35.0,802.0,http://openweathermap.org/img/wn/03d.png
Aigues Mortes,43.5658225,4.1912837,6.0,2022-02-16 11:00:00,9.53000000000003,14.060000000000002,64.0,Clouds (overcast clouds),91.0,804.0,http://openweathermap.org/img/wn/04d.png
Saintes Maries de la mer,43.4522771,4.4287172,6.0,2022-02-16 11:00:00,6.660000000000025,14.410000000000025,55.0,Clouds (few clouds),14.0,801.0,http://openweathermap.org/img/wn/02d.png
Collioure,42.52505,3.0831554,6.0,2022-02-16 12:00:00,9.879999999999995,15.200000000000045,54.0,Clouds (few clouds),16.0,801.0,http://openweathermap.org/img/wn/02d.png
Carcassonne,43.21303579999999,2.3491069,6.0,2022-02-16 12:00:00,6.4500000000000455,12.29000000000002,68.0,Clouds (scattered clouds),39.0,802.0,http://openweathermap.org/img/wn/03d.png
Ariege,42.9455368,1.4065544156065486,6.0,2022-02-16 12:00:00,-1.75,5.439999999999998,71.0,Clouds (broken clouds),56.0,803.0,http://openweathermap.org/img/wn/04d.png
Toulouse,43.6044622,1.4442469,6.0,2022-02-16 12:00:00,5.260000000000048,11.640000000000043,71.0,Rain (light rain),51.0,500.0,http://openweathermap.org/img/wn/10d.png
Montauban,44.0175835,1.3549991,6.0,2022-02-16 12:00:00,4.9500000000000455,9.0,89.0,Rain (light rain),86.0,500.0,http://openweathermap.org/img/wn/10d.png
Biarritz,43.47114375,-1.552726590666314,6.0,2022-02-16 12:00:00,9.080000000000041,10.54000000000002,87.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Bayonne,43.49333789999999,-1.475099,6.0,2022-02-16 12:00:00,9.170000000000016,10.720000000000027,88.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
La Rochelle,46.1591126,-1.1520434,6.0,2022-02-16 12:00:00,10.189999999999998,11.07000000000005,97.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Mont Saint Michel,48.6355232,-1.5102571000000002,7.0,2022-02-17 12:00:00,10.220000000000027,13.420000000000016,84.0,Rain (light rain),97.0,500.0,http://openweathermap.org/img/wn/10d.png
St Malo,48.649518,-2.0260409,7.0,2022-02-17 12:00:00,10.57000000000005,12.879999999999995,85.0,Clouds (overcast clouds),86.0,804.0,http://openweathermap.org/img/wn/04d.png
Bayeux,49.2764624,-0.7024738,7.0,2022-02-17 12:00:00,7.32000000000005,13.850000000000023,77.0,Rain (light rain),87.0,500.0,http://openweathermap.org/img/wn/10d.png
Le Havre,49.4938975,0.1079732,7.0,2022-02-17 12:00:00,8.910000000000025,11.439999999999998,84.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Rouen,49.4404591,1.0939658,7.0,2022-02-17 12:00:00,6.680000000000007,13.0,84.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Paris,48.8566969,2.3514616000000004,7.0,2022-02-17 12:00:00,9.910000000000025,14.480000000000018,83.0,Clouds (overcast clouds),100.0,804.0,http://openweathermap.org/img/wn/04d.png
Amiens,49.8941708,2.2956951,7.0,2022-02-17 12:00:00,11.79000000000002,13.140000000000043,88.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Lille,50.6365654,3.0635282000000004,7.0,2022-02-17 12:00:00,7.740000000000009,14.010000000000048,68.0,Rain (light rain),93.0,500.0,http://openweathermap.org/img/wn/10d.png
Strasbourg,48.584614,7.750712700000001,7.0,2022-02-17 11:00:00,9.379999999999995,11.490000000000009,83.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195,7.0,2022-02-17 11:00:00,6.300000000000011,8.150000000000034,89.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Colmar,48.07775170000001,7.3579641,7.0,2022-02-17 11:00:00,9.200000000000045,11.460000000000036,86.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Eguisheim,48.0447968,7.3079618,7.0,2022-02-17 11:00:00,9.110000000000014,11.410000000000025,87.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Besancon,47.2380222,6.0243622000000006,7.0,2022-02-17 11:00:00,9.810000000000002,10.910000000000025,94.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Dijon,47.3215806,5.0414701,7.0,2022-02-17 11:00:00,8.310000000000002,10.340000000000032,93.0,Clouds (overcast clouds),100.0,804.0,http://openweathermap.org/img/wn/04d.png
Annecy,45.8992348,6.1288847,7.0,2022-02-17 11:00:00,5.650000000000034,10.939999999999998,94.0,Clouds (overcast clouds),98.0,804.0,http://openweathermap.org/img/wn/04d.png
Grenoble,45.1875602,5.7357819,7.0,2022-02-17 11:00:00,5.5400000000000205,12.75,91.0,Clouds (broken clouds),80.0,803.0,http://openweathermap.org/img/wn/04d.png
Lyon,45.75781370000001,4.8320114,7.0,2022-02-17 11:00:00,7.7000000000000455,12.110000000000014,77.0,Clouds (overcast clouds),96.0,804.0,http://openweathermap.org/img/wn/04d.png
Gorges du Verdon,43.7497,6.32859,7.0,2022-02-17 11:00:00,3.0,14.730000000000018,42.0,Clouds (broken clouds),67.0,803.0,http://openweathermap.org/img/wn/04d.png
Bormes les Mimosas,43.1506968,6.3419285000000025,7.0,2022-02-17 11:00:00,7.760000000000048,14.160000000000025,60.0,Clouds (scattered clouds),27.0,802.0,http://openweathermap.org/img/wn/03d.png
Cassis,43.2140359,5.5396318,7.0,2022-02-17 11:00:00,9.660000000000025,14.740000000000009,46.0,Clouds (broken clouds),64.0,803.0,http://openweathermap.org/img/wn/04d.png
Marseille,43.2961743,5.3699525,7.0,2022-02-17 11:00:00,9.710000000000036,15.150000000000034,50.0,Clouds (broken clouds),62.0,803.0,http://openweathermap.org/img/wn/04d.png
Aix en Provence,43.5298424,5.4474738,7.0,2022-02-17 11:00:00,6.420000000000016,15.720000000000027,45.0,Clouds (broken clouds),57.0,803.0,http://openweathermap.org/img/wn/04d.png
Avignon,43.9492493,4.8059012,7.0,2022-02-17 11:00:00,10.260000000000048,17.58000000000004,60.0,Clouds (broken clouds),63.0,803.0,http://openweathermap.org/img/wn/04d.png
Uzes,44.0121279,4.4196718,7.0,2022-02-17 11:00:00,7.6299999999999955,18.02000000000004,56.0,Clouds (overcast clouds),100.0,804.0,http://openweathermap.org/img/wn/04d.png
Nimes,43.8374249,4.3600687,7.0,2022-02-17 11:00:00,8.379999999999995,19.180000000000007,53.0,Clouds (overcast clouds),98.0,804.0,http://openweathermap.org/img/wn/04d.png
Aigues Mortes,43.5658225,4.1912837,7.0,2022-02-17 11:00:00,12.120000000000005,19.480000000000018,53.0,Clouds (broken clouds),57.0,803.0,http://openweathermap.org/img/wn/04d.png
Saintes Maries de la mer,43.4522771,4.4287172,7.0,2022-02-17 11:00:00,10.28000000000003,16.99000000000001,64.0,Clouds (overcast clouds),94.0,804.0,http://openweathermap.org/img/wn/04d.png
Collioure,42.52505,3.0831554,7.0,2022-02-17 12:00:00,11.220000000000027,17.610000000000014,61.0,Clouds (broken clouds),66.0,803.0,http://openweathermap.org/img/wn/04d.png
Carcassonne,43.21303579999999,2.3491069,7.0,2022-02-17 12:00:00,9.939999999999998,14.210000000000036,85.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Ariege,42.9455368,1.4065544156065486,7.0,2022-02-17 12:00:00,3.4700000000000273,9.07000000000005,78.0,Clouds (overcast clouds),96.0,804.0,http://openweathermap.org/img/wn/04d.png
Toulouse,43.6044622,1.4442469,7.0,2022-02-17 12:00:00,9.28000000000003,13.470000000000027,87.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Montauban,44.0175835,1.3549991,7.0,2022-02-17 12:00:00,9.090000000000032,12.5,91.0,Clouds (overcast clouds),100.0,804.0,http://openweathermap.org/img/wn/04d.png
Biarritz,43.47114375,-1.552726590666314,7.0,2022-02-17 12:00:00,10.800000000000011,13.450000000000045,84.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
Bayonne,43.49333789999999,-1.475099,7.0,2022-02-17 12:00:00,10.890000000000043,13.890000000000043,83.0,Rain (light rain),100.0,500.0,http://openweathermap.org/img/wn/10d.png
La Rochelle,46.1591126,-1.1520434,7.0,2022-02-17 12:00:00,10.600000000000023,11.379999999999995,93.0,Clouds (overcast clouds),100.0,804.0,http://openweathermap.org/img/wn/04d.png
